,店名,类型,地址,评论数,人均,口味,环境,服务,特色菜,经度,纬度
145,沈氏串串香??铜炉蛙锅(世纪金源店),火锅,金源时代商务中心二期1F底商,193,69,8.9,8.6,8.7,秘制麻辣牛肉 香菜牛肉,116.2831765,39.959888
146,米亭味自慢料理(乐成店),日本菜,东三环中路20号乐成中心Space3-8三层,169,268,9.2,9.4,9.3,串烤牛舌 大明虾天妇罗,116.4563782,39.89356258
147,友乐园涮肉坊(西直门店),火锅,北礼士路101-3号,765,96,8.7,7.6,7.8,鲜羊肉 酸梅汤,116.3469276,39.93351058
148,和合四季椰子鸡火锅(五棵松店),火锅,玉渊潭南路凯迪拉克中心北门对面瑞丰园美食新天地二楼,5225,127,8.6,8.9,9,椰子鸡锅 珍珠马蹄,116.2752789,39.90911806
149,渝幺婶串串香・段友根据地(五道口店),火锅,东王庄甲1号,1559,82,9,8.8,8.7,冷锅串 杠上脑花,116.4007581,39.90319598
150,温野菜日本涮涮锅专门店,日本菜,远大路1号世纪金源购物中心五层E段5410,1395,163,8.5,8.8,8.7,澳洲牛肩肉 寿喜烧,116.2820692,39.95758349
151,牛村来人潮汕鲜牛肉火锅(西单店),火锅,宣武门内大街1号西单十字路口南行100米路西,4075,123,9,8.7,8,手打生牛肉丸 吊龙,116.3665862,39.90936459
152,悦膳重庆火锅,火锅,管庄路150号院未来城A座A111Y,41,69,8.8,8.9,8.6,嫩滑牛肉 辣牛肉,116.5812798,39.94394594
153,王家渡火锅(金宝汇店),火锅,"金宝街88号金宝汇购物中心一期6层603室,605室,606室",1536,165,9,9.2,9.1,番茄锅底 自制虾滑,116.4152754,39.91379071
154,胖哥俩肉蟹煲(五道口店),火锅,成府路29号A-3-1号商铺,3367,79,8.8,8.6,8.2,招牌肉蟹煲 鸡爪煲,116.3323612,39.99180537
155,葱葱那年串串香火锅(望京总店),火锅,阜通东大街金兴路6号,335,78,8.7,9.1,9.1,鸳鸯锅 麻辣嫩牛肉,116.4693514,39.98557992
156,京涮铜锅涮肉(华贸店),火锅,西大望路与朝阳路交叉口向南200路西,606,102,9.1,9.1,9.1,京涮芝麻烧饼 锡盟羔羊肉,116.4718493,39.91306921
157,鼎鼎香(北京SKP店),火锅,建国路87号北京SKPD区6层,1606,260,8.2,8.8,7.8,麻酱小烧饼 肉骨茶汤底,116.4722062,39.90782307
158,WALA  蛙辣火锅,火锅,工人体育场西路6号,1760,198,8.3,9.1,8.1,麻辣牛蛙 虾滑,116.4381522,39.92789255
159,串局儿・串串香火锅,火锅,青年路姚家园113号,357,102,8.3,9.1,8.9,八秒牛排 串串,116.5115473,39.9261539
160,京涮铜锅涮肉(马连道店),火锅,马连道南街2号院8号楼A座2层,787,98,9,9.1,9,苏尼特羔羊肉 芝麻烧饼,116.3230079,39.88306341
161,王缸钵重庆老灶火锅(霄云路旗舰店),火锅,东三环霄云路15号,605,151,9,9,8.8,麻辣牛肉 酥肉,116.4603955,39.95943083
162,老门框爆肚涮肉(五棵松清真蓝港店),火锅,玉渊潭南路中铁股份有限公司西边C座2层207,289,98,9,9.1,8.9,鲜牛百叶 现炸辣椒油,116.3016307,39.91172547
163,来涮蜀串串香火锅(西单店),火锅,西绒线胡同17号,1226,102,9,8.9,9,麻辣鸳鸯锅 麻辣牛肉,116.3754166,39.90302777
164,小红门港式海鲜火锅(永安里店),火锅,永安东里甲3号,494,312,9.3,9.1,9.2,花胶海味浓鸡汤 招牌雪花牛肉,116.4437119,39.90428627
165,高兴壹锅潮汕鲜牛肉火锅(霄云路店),火锅,霄云路35号,383,103,9.2,8.9,9.1,吊龙 手锤牛丸锅,116.4556092,39.9555981
166,小B柑串串香(食宝街店),火锅,善缘街中关村大街15号食宝街二期二层,120,78,9.1,9.1,8.6,香油蒜泥 麻辣牛肉,116.3085124,39.97950787
167,黄门老灶火锅(方庄店),火锅,群星路芳群园四区6号楼,513,111,9,9,8.7,黄门嫩牛肉 绿色毛肚,116.4220428,39.85967819
168,冯三怪烤羊蝎子,烧烤,河荫中路3号,422,102,9.1,9,8.9,烤羊蝎子 蹄款鸡,116.4651944,40.00415556
169,太婆天府山珍酒楼(亚运村店),火锅,慧忠北路231号,1030,119,9.1,8.5,8.4,乌鸡 竹荪,116.4074178,39.99745299
170,有范儿串串香火锅(枣园店),火锅,枣园路22号,21,67,8,8,8,鸡肉串 麻辣牛肉,116.3211853,39.75413483
171,大成盛天楼,火锅,东大桥路世贸天阶北街4层,26,117,8,8.1,8.3,鲜羊肉 上脑肥牛,116.4460659,39.91570744
172,斗川火锅(三元桥店),火锅,新源街18号,767,120,8.2,8.4,8.8,现炸酥肉 麻辣牛肉,116.4483782,39.9503782
173,鸳鸯渡・正宗重庆火锅(健德门店),火锅,牡丹园北土城西路105号,622,116,8.8,8.6,8.9,现炸酥肉 大刀鲜毛肚,116.3735719,39.97575431
174,斗川火锅(四道口店),火锅,学院南路33号院,397,109,8.7,9.1,8.9,小酥肉 鲜鸭血,116.3380624,39.95949578
175,渝家小厨重庆老灶火锅,火锅,远安路望京东园七区8-8,489,91,8.2,8.3,8.5,精品嫩牛肉 油炸酥肉,116.4840697,39.99707528
176,阳坊胜利涮羊肉(昌平店),火锅,燕平路东关商贸楼6号,67,87,7.7,7.6,7.8,手工现切羊腿肉 局气牛羊双拼,116.2383283,40.21349342
177,谷雨(望馨商业中心店),火锅,望京望馨商业中心2层211室,459,85,8.4,8.3,8.6,谷雨牛蛙锅 五香豆腐丝,116.456057,40.00762099
178,来涮蜀串串香老灶火锅(菜市口店),火锅,西草厂街椿树园小区16号楼底商,671,104,9.1,9.1,9,串串 麻辣鸳鸯锅,116.371628,39.89157916
179,南城小刘涮肉,火锅,阡儿胡同和大川二巷交叉口把口,1691,98,9.1,7.2,7.7,手工切鲜肉 铜锅涮肉,116.3817732,39.8862436
180,名鼎阁自助火锅烤肉(望京店),自助餐,南湖中园211号楼2-3层211-3内,3226,92,8.5,8.5,8.6,纯羊肉串 秘制牛肉,116.4561267,39.99939044
181,乐游串串香火锅,火锅,东三环南路13号,1015,88,9,8.9,9,重庆嫩牛肉 鸳鸯锅底,116.4545514,39.87833981
182,来涮蜀串串香火锅(宣武门店),火锅,宣武门西大街乙6号,1654,103,9.1,8.6,8.9,麻辣鸳鸯锅 鲜鸭血,116.3625921,39.89735505
183,小龙坎老火锅(工体店),火锅,工体东路乙2号,2241,149,8.7,8.8,8.5,精品千层毛肚 红糖糍粑,116.4541256,39.93223307
184,辣壹火锅(木樨园店),火锅,南三环中路珠江骏景北区底商2号楼101号,32,116,9.2,9.2,9.2,毛肚 一米羊肉,116.3904519,39.85414662
185,七八冷面(远大路店),韩国料理,远大西路远大园二区甲1号楼102,4019,72,8.8,8.8,8.6,正宗朝鲜现压冷面 七八烤串,116.275326,39.95437228
186,三屿亭・寿喜烧(朝外店),日本菜,朝阳门外大街19号华普大厦东端福满格美食广场入口三层,83,150,8.9,9.2,9.1,雪花牛肉 经典刺身拼盘,116.4330035,39.92335978
187,京虎门爆肚涮肉(宋家庄店),火锅,宋家庄地铁站C出口向东600米京虎门,1260,105,9.1,9.1,8.7,羊肉 麻酱,116.421742,39.84159124
188,黄门老灶火锅(双井旗舰店),火锅,百子湾路37号,5528,136,9,8.5,8.6,鲜鸭血 黄门嫩牛肉,116.4568678,39.89958046
189,粤盛祥古法打边炉,火锅,曙光西路UHN国际村南门,1387,116,8.9,8.4,8.8,烤乳鸽 雪花,116.443858,39.96658532
190,葱葱那年自助串串香火锅(霄云路店),火锅,霄云路15-3号,2232,77,8.7,8.9,8.8,串串香 鸳鸯锅底,116.4610518,39.95997372
191,北华涮肉小院(西苑店),火锅,二龙闸路西苑桥桥西100米,458,87,8.9,8.7,8.6,手切鲜羊肉 麻酱,116.2798088,39.9953457
192,小西街八十号(日坛店),火锅,神路街39号日坛上街1-27号,2259,141,9,9.1,9,鲜毛肚 鲜鸭血,116.4378588,39.91800157
193,串串江二娃串串香(长阳店),火锅,京良路首开熙悦汇商场一层,3,141,7.3,7.3,7.3,藤椒牛肉 麻辣牛肉,116.2050812,39.76120947
194,添椒火锅(三里屯店),火锅,南三里屯路1号通盈中心4层4-5室,1447,146,9,9.2,9,阿坝州毛肚 招牌手打虾滑,116.4488118,39.93078739
195,井格重庆火锅(五道口店),火锅,成府路29号五道口国际食尚苑,1098,121,9,8.4,8.7,鲜鸭血 井格毛肚,116.3323532,39.99204416
196,京门老爆三(亦庄店),火锅,亦庄镇晓康东里三羊生活广场4楼,819,100,9.1,9.1,8.8,水爆羊肚丝 手切精选羊腿肉,116.5204774,39.82119248
197,古铜老院爆肚涮肉(双井店),火锅,东三环南路48号,1765,107,9,8.8,8.4,手切鲜羊肉 铜锅涮肉（鸳鸯）,116.4559012,39.88798217
198,铁瓷涮肉(云岗店),火锅,云岗路148号,76,102,9,9,8.8,铁瓷滩羊肉 芝麻烧饼,116.1640925,39.80657482
199,馋爷・铜炉蛙锅(三里屯店),火锅,三里屯路33号3.3大厦四层4007室,470,118,7.8,8.3,7.9,香辣虾邂逅蛙 肥肠牛蛙锅,116.4485803,39.93549677
200,小龙坎老火锅(方庄店),火锅,方庄芳古园一区29号楼二层,1229,144,8.8,9.1,8.7,鲜毛肚 红糖糍粑,116.4186214,39.86472891
201,一夜串红串串香,火锅,百子湾西里甲108号楼1层,1391,68,8.7,9,8.9,夺命牛肉 红糖糍粑,116.4931039,39.89842137
202,钢管厂五区小郡肝火锅串串香(工体店),火锅,工人体育场东路中国红街1号楼3层,338,111,8.7,8.4,8.4,特色小郡肝 麻辣牛肉串,116.4445159,39.93171571
203,蜀渝你的串说(林大店),火锅,清华东路35号林业大学科贸楼一层102号,715,67,9.1,9.1,9.1,红糖糍粑 高汤串串,116.3392251,39.99964145
204,鸦儿李记(花市店),火锅,西花市大街80-3,918,56,8.8,8.5,7.9,芝麻烧饼 羊肉串,116.41727,39.89562273
205,斗川火锅(鼓楼桥店),火锅,旧鼓楼外大街68号,963,119,9,9.1,9.2,小酥肉 麻辣牛肉,116.3878073,39.9485338
206,有范儿串串香火锅(丰益桥店),火锅,丰管路甲一号,1677,78,8.9,8.7,8.8,麻辣牛肉串 麻辣牛肉,116.308183,39.85695792
207,喜洋洋老北京涮肉,火锅,北洼路南口90号平房,145,76,9.2,8.1,9.2,高钙羊肉 芝麻酱,116.2953911,39.92453419
208,泉月火锅(艺海国际店),火锅,皂君庙路2号艺海国际商务会馆,752,117,9,9.3,9.1,原味嫩牛肉 手切鲜羊肉,116.3291325,39.96254315
209,有范儿串串香火锅(北苑店),火锅,北苑路18号院3号楼1层1-101号,283,80,8.8,8.5,8.9,麻辣牛肉 鸡肉串,116.4079842,40.04222197
210,串巷子串串香,火锅,石佛营路16号院1号楼101内107,225,66,9,8.9,9,冷锅串串 红糖糍粑冰粉,116.4961466,39.92732946
211,卜算子・重庆老灶火锅(石景山鲁谷店),火锅,鲁谷路紫御长安136号二层,60,81,9.1,9.1,9.1,算子嫩牛肉 现炸酥肉,116.2061427,39.90192112
212,老诚一锅(五棵松店),火锅,西四环金沟河东路9号,1075,101,9.1,8.7,8.9,羊蝎子 金银馒头,116.2723686,39.9167122
213,正清园涮肉,火锅,玉带河东街346号,92,86,9.1,9,9,手切鲜羊菲力 虾滑,116.6609153,39.89873354
214,阿丽斑鱼庄(永定路店),火锅,永定路88号西点茂商场3层,2010,108,9,9,8.4,斑鱼片 丽江捞汁鱼皮,116.2591911,39.90405533
215,火锅・茶憩(大兴绿地缤纷城店),火锅,金星西路5号15号院1号楼群绿地缤纷城Ⅱ期3层28、29号,890,136,9,9.2,8.8,大红袍鲜奶盖茶 台式麻辣锅,116.3262742,39.76321639
216,K泰??泰式火锅??冰城烧烤,火锅,百子湾路29号,1430,152,8.5,8.7,8.1,冬阴功锅底 椰奶冻,116.4703533,39.89942257
217,小龙坎老火锅(东直门店),火锅,东直门内大街258号,1236,142,8.6,8.6,8.6,红糖糍粑 冰球鹅肠,116.4123309,39.93940911
218,常赢三兄弟涮肉(燕莎店),火锅,三元东桥三源里小区21号楼,1211,121,9,7.8,8,烤羊肉串 铜锅涮肉,116.4487551,39.95104375
219,黑武士・正宗台湾火锅,火锅,西大望路1号温特莱中心A座底商103,610,214,9,9,9.1,芋头排骨麻辣鸳鸯锅 炸油条,116.4706531,39.91204358
220,火炉火(东源大厦店),日本菜,成府路35号东源大厦6楼西侧,12727,85,8.6,8.4,8.3,芝士 金枪鱼饭团,116.3304625,39.99204066
221,黄门老灶火锅(工体直营店),火锅,工人体育场北路50号,545,125,9,9.1,8.8,黄门嫩牛肉 大脸毛肚,116.4394883,39.93024706
222,新辣道鱼火锅(九龙山合生汇店),火锅,西大望路和广渠路交叉口东北角合生汇商场5楼,747,106,9,9,9,蔬菜自助 红汤梭边鱼锅,116.474136,39.89277242
223,唇辣号重庆老火锅(双榆树店),火锅,中关村双榆树街道知春里九号楼东侧,528,114,9,9.1,9.1,巴蜀嫩牛肉 鸭血,116.3142501,39.97158287
224,京门七品鱼(方庄店),火锅,芳群路芳群园2区甲20号楼,297,78,8.7,8.3,8.6,贴饼子 豆腐,116.4210913,39.86105128
225,肆月河豚??原河豚先生(龙德广场店),自助餐,立汤路186号龙德广场5层,734,183,8.2,8.7,8.9,红烧河豚 豚鱼佛跳墙,116.4090505,40.05788465
226,小红门港式海鲜火锅(丽都店),火锅,芳园西路2号2楼和乔丽晶西门对面,119,316,9.2,9.1,9.3,海味浓鸡汤 招牌雪花牛肉,116.4766431,39.97423801
227,京城第一羯(西城店),火锅,前门西河沿街67号,1249,83,9,7.7,8.1,羊蝎子羊排 老北京羊蝎子,116.38712,39.89785111
228,京虎门爆肚涮肉(角门东店),火锅,角门北路6号衡水大厦底商,486,92,9.2,9.1,9,手切鲜羊后腿肉 水爆鲜牛百叶,116.3765867,39.84818235
229,重庆地瓜老火锅(广渠门店),火锅,广渠门内大街80号通正国际大厦2楼（麦当劳东侧）,460,123,9,9.1,9.1,地瓜老肉片 鲜毛肚,116.4224484,39.89150057
230,王家渡火锅店(棕榈泉店),火锅,朝阳公园南路8号棕榈泉生活广场3楼,3258,156,8.8,9,8.4,番茄锅底 自制虾滑,116.4725707,39.93119438
231,鲜牛记潮汕牛肉火锅(朝阳旗舰店),火锅,西大望路甲23号珠江帝景B区中国银行东50米,1927,135,8.9,8.7,8.4,吊龙 牛筋丸,116.471674,39.89045029
232,醉麻辣(中国红街店),火锅,工体东路丙2号中国红街美林大厦6号楼2层206,2667,92,8.8,8.8,8.5,老妈蹄花 冒脑花,116.4444409,39.93007662
233,烹然四季椰子鸡火锅(乐成中心店),火锅,东三环中路20号乐成中心Space3二层,280,137,8.5,9,8.8,文昌鸡 原味椰子鸡,116.4563782,39.89356258
234,小木船潮汕牛肉火锅(上地店),火锅,马连洼北路与竹园中街交叉口西山华府30号楼一层102号,995,109,8.9,9.1,9,手捶牛肉丸锅底 吊龙,116.2744248,40.03202636
235,朝江红重庆老灶火锅(石景山盛景国际店),火锅,石景山路八角盛景国际B1,115,101,9.1,9.1,9.2,朝江红招牌红油锅 自制手工鲜虾滑,116.1949805,39.9069344
236,和记潮汕牛肉火锅(总店),火锅,利泽西二路314号二层,1130,121,8.9,8.9,8.7,吊龙 生牛肉丸,116.4569315,40.00812565
237,川成串 串串香火锅(磨房北里店),火锅,磨房北里215号楼川成串,2562,86,9,8.9,8.9,牛肉串 麻辣锅底,116.4654269,39.88125255
238,鲜牛记潮汕牛肉火锅(东直门店),火锅,东直门外大街42号宇飞大厦2层,982,122,8.8,8.9,8.7,吊龙肉 雪花牛肉,116.4312018,39.93874627
239,汕头八合里海记牛肉店(国贸店),火锅,双井桥百子湾路37号,2170,124,9,8.3,7.8,手打牛筋丸 吊龙,116.4568678,39.89958046
240,港牌坊打边炉・花胶鸡火锅,火锅,百子湾路29号,195,189,8.7,8.4,7.9,花胶鸡锅底 精品肥牛,116.4703533,39.89942257
241,高兴壹锅潮汕鲜牛肉火锅(北京总店),火锅,太平桥路44-1号,1860,110,9.1,9.1,9.2,现打生牛丸 潮汕炸腐皮,116.3120851,39.88273207
242,蜀签传成都串串(崇文门店),火锅,崇文门外大街11号,1509,73,8.8,8.3,8.4,招牌串串 冒鸭血,116.4119826,39.89313923
243,愚掌门鱼火锅(西坝河店),火锅,西坝河七圣路光熙门北里甲26号,1955,107,8.8,8.4,8.2,招牌斑鱼片 酸菜斑鱼锅,116.4293881,39.96578133
244,大鱼海塘,火锅,崇文门外大街搜秀商城7层,587,86,8.8,9,9,巴沙鱼 大鱼海塘锅,116.4129823,39.89510878
245,重庆地瓜老火锅(陶然桥店),火锅,南二环金泰绿洲酒店一层,760,128,9.1,8.8,8.9,地瓜老肉片 鲜毛肚,116.3800736,39.86869935
246,大成醉串串(蒲黄榆店),火锅,芳古园一区29号蒲黄榆地铁F口旁边,1106,61,9,8.2,8.3,串串儿 水果冰粉,116.4217217,39.86501252
247,小渝府的串,火锅,学院南路51号,617,62,9,9,9,冷锅串 冒脑花,116.3309954,39.95663917
248,102蹄花火锅(苏州桥店),火锅,北三环西路甲60号,1569,72,9,8.8,8.9,木瓜猪蹄锅 鲜虾滑,116.3087984,39.9630419
249,虎鸽传奇手抓海鲜,烧烤,头发胡同18号,754,132,8.7,8,8,红烧脆皮乳鸽 传奇土豆片,116.3676421,39.90117581
250,重庆疯子火锅,火锅,裕安路16号,392,92,9.1,9,9.1,疯子嫩牛肉 屠场鲜毛肚,116.5381096,40.09571652
251,大成醉串串(双井店),火锅,东三环中路55号富力城B区西区星光大道商业街16号,546,78,9,8.7,9.2,琅琊土豆 红糖糍粑,116.5226257,39.91516207
252,大成串串香(大成路店),火锅,大成路青塔大成里芳园4号楼,560,85,8.8,8.9,8.7,卡通牛油锅底 麻辣牛肉,116.25307,39.88854119
253,有范儿串串香火锅(通州土桥店),火锅,砖厂南里40号楼1层101号,125,88,8.3,8.5,8.8,私房嫩牛肉 麻辣牛肉,116.6921348,39.87101034
254,鱼之椒(西四店),火锅,西四南大街34号,486,90,9.1,8.4,8.6,椒麻鱼锅 杏仁豆腐,116.3674994,39.92037729
255,福口居(北太平庄店),火锅,北太平庄北三环中路40号,5864,80,8.4,8.2,8.4,秘制酸梅汤 极品羊肉,116.3576506,39.96412875
256,码头汇,火锅,太平桥大街248号,723,102,9.1,9,8.8,巴掌毛肚 武隆红苕粉,116.3602846,39.9079586
257,菜町寿喜烧(世贸天阶店),日本菜,光华路世贸天阶北楼2楼206,114,125,8.3,8.6,8.2,菜町特色寿喜烧 朝一鸡蛋,116.4465583,39.91549145
258,深夜在成都??串串香,火锅,成府路华清嘉园1号楼底商,1438,73,8.6,9,8.4,特色串串 狼牙土豆,116.3305401,39.99096739
259,菁喜老火锅(望京店),火锅,河荫中路东2号,2027,124,8.7,8.9,8.7,毛肚 现炸酥肉,116.4658669,40.00406358
260,八月半酸汤火锅(望京店),火锅,望京西路41号梦秀欢乐广场4楼,696,124,9,9.2,9.1,酸汤锅底 鸭嘴鱼,116.450689,39.99319372
261,银滩金汤・密味(三里屯soho店),火锅,工人体育场北路8号三里屯soho二号楼三层311-312号,1426,157,9.1,8.9,9.1,竹荪 鲜活鲍鱼,116.4266627,39.92089596
262,黄门老灶火锅(簋街店),火锅,东直门内大街232号,1606,118,8.8,8.2,8.4,嫩牛肉 屠场鲜鸭血,116.413422,39.93940996
263,蓝钻美食自助・海鲜自助火锅,自助餐,鲁谷路74号瑞达大厦3楼,8252,128,7.9,8.1,8.3,酥皮奶油蘑菇汤 菲力牛排,116.2392856,39.90188012
264,马西里厕所串串,火锅,天奕美食城地下一层,658,71,8.8,8.6,9.1,秘制牛肉串 冒脑花,116.359222,39.84378796
265,齐海鱼圣,火锅,四惠桥东通惠河畔南岸环岛处西南角,2426,125,8.9,8.9,8.9,石斑鱼丸 石斑鱼骨汤锅底,116.4863542,39.9069269
266,京西第一涮(云岗店),火锅,长青路佃起村文化活动中心南行100米,619,95,9.1,9,8.5,羊肉串 精选羊肉,116.1699734,39.79558833
267,蛙迪卡烹蛙馆・火锅(巨山店),火锅,巨山路21号,76,85,9.1,9.1,9.1,馋嘴蛙 小龙虾,116.220676,39.9477326
268,沸炉鲜货火锅・小龙虾(港龙店),火锅,回龙观西大街港龙商业街18号,2862,97,9,9,9,金牌毛肚 现炸小酥肉,116.2981421,40.0888252
269,重庆渝善老火锅,火锅,西花市大街126号速8酒店四层,602,113,8.8,8.7,8.7,麻辣牛肉 鲜毛肚,116.413739,39.89557295
270,有范儿串串香火锅(刘家窑店),火锅,南三环东路25号,1195,76,9,8.3,8.6,鸳鸯锅底 麻辣牛肉,116.4198478,39.8574122
271,蜀一数二,火锅,百子湾路29号院内,409,71,9.2,9,9,特色小土豆 冷吃牛肉,116.4731667,39.89939707
272,老门框爆肚涮肉(金宝街店),火锅,金宝街东段59号,683,116,8.8,7.9,8.1,爆肚 老门框手切鲜肉,116.4232466,39.9144202
273,FROM FARM八亩农场(三里屯店),日本菜,三里屯北路19号太古里南区3楼,3780,135,8.5,8.6,8.5,胶原蛋白鲜蔬美人锅 白胡椒超美人锅套餐,116.4485519,39.93396491
274,王家渡火锅店(悦荟万科广场店),火锅,南环路10号院1号楼悦荟万科广场7层,1568,125,9,9.1,8.7,自制虾滑 鸳鸯锅底,116.2330874,40.21084826
275,三公潮汕鲜牛肉火锅,火锅,工人体育场北路世茂工三13号院1号楼底商,945,127,9.1,8.3,8.6,潮汕牛肉丸 吊龙伴,116.4431334,39.93465815
276,有范儿串串香火锅(五道口店),火锅,展春园西路2号蓟鑫大厦内南侧一层拐角处,140,76,8.9,8.2,8.3,麻辣牛肉 私房嫩牛肉,116.3338847,39.98690966
277,假如在成都森林烧烤(朝阳店),烧烤,东四环中路东区国际东门南行30米,547,86,8.2,8.5,8.5,羊肉串 烤五花肉,116.4825175,39.91229971
278,怡园四季椰子鸡火锅,火锅,朝外大街中骏世界城E座3楼,1586,135,8.1,8.8,8.5,椰子鸡 椰子冻,116.4462377,39.91641716
279,小牛海记潮汕牛肉店(永定路店),火锅,永定路28号,886,100,9.1,8.9,9,手捶牛肉丸锅底 吊龙,116.2588173,39.91891073
280,快来椰子鸡火锅(北京apm店),火锅,王府井大街138号北京apmA区6层608,1398,125,8.3,8.8,8.5,腊味煲仔饭 手打牛筋丸,116.4051635,39.91244797
281,鲜潭蒸汽石锅鱼(龙德广场店),云南菜,立汤路168号,592,124,8.9,9.1,9,原汁原味锅底 江团,116.4086123,40.05879132
282,老诚一锅羊蝎子(王府井直营店),火锅,报房胡同101号,727,95,9,8.3,8.3,羊蝎子 抻面,116.4055571,39.92059217
283,乐吃串串锅(六里桥店),火锅,太平桥西路华源一里3号4号塔楼底商2号,703,80,8.7,9,8.7,香辣牛肉 毛肚,116.3088611,39.88094899
284,川成串 串串香火锅(西大望路店),火锅,西大望路27号院,220,82,9,9.1,8.8,鸳鸯锅 飘香牛肉,116.475558,39.88587768
285,阳坊大都涮羊肉(定慧寺店),火锅,阜成路定慧北里23号蓝宏中心东侧,927,106,9.1,9.1,9.1,大都招牌肉 手切鲜羊肉,116.2739408,39.92362046
286,沽酒小铺,火锅,宋庄镇小堡村国防艺术区内,263,67,9.1,9.1,9,焦香小土豆 干拌千层肚,116.7176698,39.95006436
287,锅说一次用油老火锅(五棵松店),火锅,复兴路69号院2号五棵松华熙LIVE・hi-up北区B1层151号,1667,140,8.6,8.5,8,比脸大的毛肚 霸道麻辣牛肉,116.2725555,39.90720979
288,京门老爆三(望京店),火锅,广顺北大街河荫中路2号,352,107,8.9,9,8.7,水爆牛百叶 羊肚领,116.4653799,40.00409719
289,德记・北京,火锅,延静里中街,183,95,9.1,9.1,8.9,串串 烤潮汕牛丸,116.4786844,39.91773254
290,源味屋韩式火锅&炸鸡,韩国料理,阜石路今鼎时代广场C座南侧底商,834,68,8.9,8.9,9.1,黄金芝士炸鸡 部队火锅,116.1893489,39.92452906
