,店名,类型,地址,评论数,人均,口味,环境,服务,特色菜,经度,纬度
291,猪小爱野菜海鲜放题(槐房万达店),日本菜,南苑西路39号槐房万达广场一层珠宝区27号猪小,581,154,8.4,8.9,8.2,厄瓜多尔白虾 澳洲和牛,116.3615759,39.8131498
292,七八冷面(欢乐谷店),韩国料理,金蝉北路金蝉欢乐园2号院甲1号楼维吉奥广场1层,3123,58,8.7,8.6,8.6,正宗朝鲜冷面 七八羊肉串,116.4946707,39.86598336
293,鸭哒・鸭头火锅小龙虾(五道口清华店),火锅,双清路88号,832,90,8.7,9,9.1,鸭虾比翼锅 干锅鸭头,116.3285197,39.99513464
294,东来顺(朝阳双井店),火锅,东三环中路18号东环国际大厦3层,8347,100,8.5,7.9,7.9,羊肉双拼 传统秘制麻酱小料,116.4562673,39.89522664
295,清真・北纬三十六度火锅料理(望京店),火锅,望京北路望京华彩商业中心B1,351,108,8.9,9,9,自助小料 循化辣子纯红锅,116.4632101,40.00972652
296,花园老北京铜锅涮肉,火锅,利泽中街望京花园东区212号楼底商,474,95,9.1,8.5,9,精品手切鲜羊肉 精品羊肉上脑,116.4699735,40.00709762
297,常赢三兄弟涮肉(陆港城总店),火锅,朝阳北路陆港城一楼,1128,119,9.1,8.7,8.4,羊腱子 麻酱,116.5854763,39.92306401
298,兰亭猪手火锅,火锅,鼓楼东大街232号,3228,104,8.3,8.3,7.9,木瓜猪手锅 玉米,116.3924834,39.93908354
299,井格重庆火锅(国瑞城店),火锅,崇文门大街18号国瑞城购物中心3层,461,131,8.9,8.5,8.5,麻辣牛肉 井格双脆,116.4131003,39.89609987
300,九记牛f潮汕鲜牛肉火锅(西单店),火锅,西单北大街109号西单婚庆楼7层,369,121,9,9.1,9.1,吊龙 嫩肉,116.3665862,39.90936459
301,赤火锅 RED BOWL,火锅,呼家楼京广中心北京瑰丽酒店1楼,711,450,8.3,9.3,9,荔枝苏打水 蟹柳,116.4544819,39.91877622
302,三董小川堂串串香火锅,火锅,祁家豁子9号,583,80,9,8.5,8.6,麻辣嫩牛肉 红糖冰粉,116.3756264,39.97859287
303,凤王府成都火锅,火锅,杏石口路80号,702,127,9.2,9.3,9.2,嫩牛肉 王府赌场毛肚,116.2200461,39.95290397
304,彩云之巅蘑菇宴火锅,火锅,马连道路18号山水S酒店2层,76,113,9.1,9.2,9.2,清远鸡山珍宝 蘑菇汤,116.3215629,39.87549417
305,合喜庭院,火锅,庆园街12号,175,102,8.8,8.8,8.8,手工虾滑 毛肚,116.6289072,40.31093293
306,沸炉鲜货火锅・小龙虾(牡丹园店),火锅,花园路2号翠微百货西门往北20米,1963,113,9,8.9,9,金牌毛肚 现炸酥肉,116.360679,39.97584522
307,姚记羊蝎子(回龙观店),火锅,育知西路风雅园三区3号楼底商速8酒店楼下,1597,76,9.1,8.7,8.7,羊蝎子 自制豆腐,116.3195823,40.07874567
308,有范儿串串香火锅(科丰桥店),火锅,邻枫路5号地铁九号线科怡路站A出口西600米,549,79,8.5,8,8.2,私房嫩牛肉 掌中宝,116.2909765,39.82623672
309,前后涮羊肉(紫竹桥店),火锅,紫竹院路紫竹桥西青东商务区A座2层,651,127,9,9,9,沙葱羊肉 加钙羊肉,116.3036926,39.94036098
310,醉香苑老北京火锅(南新仓店),火锅,东四十条22号,2110,115,9,9.1,9,手切鲜羊肉 麻辣料,116.424969,39.93031168
311,银滩金汤・密味(四惠店),火锅,高碑店1118号惠河南街盛世龙源酒吧苑13号,997,216,9.3,9.1,9.1,竹荪 鲜活鲍鱼,116.5041619,39.9046501
312,亮健容天土锅羊蝎子(净土胡同总店),火锅,安定门内大街净土胡同8号,2310,86,9.2,7.9,8.7,羊蝎子 手工面片,116.3959313,39.94395416
313,阿易婆港式火锅,火锅,甜水园路甲1号南侧,576,315,9,9.1,8.9,花胶鸡煲 炸粟米,116.472461,39.9250043
314,泽成冰煮羊火锅(住总万科广场店),火锅,东马路万科广场5层F5014,288,87,9.1,9.2,9.1,羊肉串 血肠,116.4535538,39.80454914
315,甲丁-堤岸打边炉,火锅,酒仙桥路将台乡政府对面,768,131,8.8,8.1,8.7,牛肉丸 鲜虾,116.4829648,39.96747715
316,王家渡火锅店(奥运村店),火锅,北辰东路慧忠北里413号楼,3620,150,8.7,8.4,8,番茄锅底 自制虾滑,116.3973056,40.00137295
317,鲸一食堂(世贸天阶店),日本菜,光华路9号世贸天阶东广场,342,98,7.8,8.6,7.9,招牌温泉蛋牛油果 招牌鸡碎饭,116.4471861,39.91491776
318,东来顺饭庄(华龙街店),火锅,南河沿大街华龙街E座,4443,162,8.6,8.4,8.1,传统手切涮羊肉 传统羊肉串,116.4009282,39.91050361
319,诸鲜火锅自助餐厅(银座和谐广场店),自助餐,万丰路68号银座商城5楼,683,60,8.2,7.7,7.8,乌鸡肉卷 大虾,116.2906887,39.88081719
320,丽江庭院之午后阳光(朝内店),火锅,内务部街1号,4347,167,8.8,9.1,9,斑鱼片 芝士丸,116.4199399,39.9181973
321,天颐隆火锅店(石景山店),火锅,鲁谷东路30号,1280,100,9.1,8.9,8.9,蘑菇宴 烧饼,116.2277896,39.88901435
322,|T故事,火锅,西直门外大街18号金贸大厦A座B1层,1237,117,8.5,9,8.7,菌汤鸳鸯锅底 空运毛肚,116.3423846,39.93743141
323,食御三一八・烤涮一体,火锅,小汤山镇尚信村328号,174,122,9.2,9.1,9.2,精品手切牦牛肉 野生菌土鸡锅,116.3819215,40.13052715
324,朱题・猪手火锅(将台路店),火锅,将台路高家园二区进南门20米路东侧,1252,104,9.1,8.6,8.8,木瓜锅底 凝脂蹄花,116.4800038,39.9772548
325,田源鸡火锅(劲松桥店),火锅,南磨房路37号华腾北塘商务大厦-201室,2985,82,8.7,8.1,8.5,田源鸡 炸豆皮,116.4611544,39.88378814
326,小龙坎老火锅(常营店),火锅,朝阳北路常营地铁站C口东50米,199,122,8.7,8.6,7.6,鲜毛肚 冰球鹅肠,116.5759787,39.92730486
327,蜀千千串串香火锅(簋街店原东四店),火锅,东直门内大街160号,2385,92,8.6,8.4,8.4,麻辣牛肉 鸳鸯锅底,116.4181192,39.93942213
328,炎神・鲜牛肉火锅(亦庄店),火锅,天华东路亦庄林肯公园c区25号楼102室,868,120,9,9.1,8.7,鲜吊龙 鲜牛肉,116.4883956,39.803216
329,王家渡火锅店(亦庄店),火锅,亦庄经济技术开发区宏达北路18号大地大厦三层,2205,144,9,9,8.6,自制虾滑 番茄锅底,116.5051841,39.79635052
330,紫火锅(五棵松店),火锅,复兴路69号蓝色港湾购物中心北区6层,1241,122,9,9,8.6,紫龙招牌老肉片 鸳鸯锅,116.4676494,39.94809697
331,潮黄记潮汕牛肉火锅(常营店),火锅,常营地铁站C口东50米,494,130,9,9,9,手打生牛肉丸 吊龙伴,116.5759787,39.92730486
332,签上签串串香(石佛营店),火锅,八里庄北里129号院保利东郡9号楼底商9-6号,2531,89,9,8.9,9,串串香 招牌牛肉,116.4956183,39.92742553
333,鑫方老鸭汤火锅・羊蝎子(知春路店),火锅,罗庄西里7号楼,968,75,9.1,8.4,9,酸萝卜老鸭锅 内蒙羔羊,116.3383868,39.97217437
334,大牛悟・吊汤熟牛肉火锅,火锅,建外SOHO东区7号楼0714C,205,64,9,8.7,8.8,牛肉火锅 红烧牛肉小锅米线,116.4521448,39.90373878
335,唇辣号重庆老火锅(亦庄店),火锅,亦庄林肯公园B区10号楼107底商,412,132,9,8.8,9,巴蜀嫩牛肉 屠场鲜鸭血,116.4886902,39.80404641
336,蜀神砂器串串香(彩虹新城店),火锅,兴华北路二段78号院56号,427,89,9.1,8.9,8.7,蜀神鸳鸯锅底 香菜牛肉,116.3319442,39.7467051
337,香草香草云南原生态火锅(麒麟新天地店),火锅,阜通西大街11号麒麟新天地2层,2407,129,9,9.1,9,菌王奇香锅 建水香豆腐,116.4717321,39.99581813
338,芦月轩羊蝎子(劲松店),火锅,农光南里1号楼底商,741,90,9,8.9,8.8,羊蝎子小锅 小芦炸窝头,116.4560322,39.87839371
339,红火火美蛙鱼头,火锅,东直门外大街甲12号,316,113,8.5,9,9.1,招牌澳洲美蛙 酒酿小汤圆,116.4486235,39.93956744
340,杠上开花・串串香(五道口店),火锅,五道口成府路29号国际食尚苑1期3层-3,564,71,9,8.4,8.7,麻辣牛肉 冒千层肚,116.3323845,39.99200861
341,胖嘟嘟老火锅,火锅,南二环永定门桃园东里15号,89,106,8.6,8.7,8.8,鸭肠 红糖糍粑,116.3988914,39.87018747
342,HI辣火锅(大悦城店),火锅,朝阳北路101号朝阳大悦城7层,14042,131,8.4,8.2,8.3,hi辣鱼 水上漂牛肉,116.5130868,39.92387755
343,好巴适・龙门阵串串香(东直门簋街店),火锅,东直门内大街222号,1150,91,9.1,8.5,9.1,麻辣牛肉 蒜泥香油碟,116.414184,39.93938766
344,食神锅奉行(西单店),火锅,华远街9号 置地星座15-1号,635,567,8.9,9.1,9,阿根廷红虾 金汤王,116.3645853,39.90814466
345,鸦儿李记(银锭桥店),火锅,鼓楼烟袋斜街甲75号,243,96,8.9,8.7,8.5,手切鲜羊肉 羊肉串,116.3874532,39.93774158
346,小猫鱼捞(回龙观店),火锅,回龙观西大街聚乐汇18号东二层,506,96,8.8,9,8.5,涮乌鱼片 烤鹌鹑蛋,116.3267514,40.07745493
347,京虎门爆肚涮肉(广渠门店),火锅,广渠门内大街29号红都大厦2层,704,111,9,9,8.3,手切鲜羊后腿肉 水爆鲜牛百叶,116.4284876,39.89266182
348,黄门老灶火锅(亚运村店),火锅,慧忠北路慧忠里231号,1001,131,8.8,8.5,8.5,黄门嫩牛肉 极鲜鸭血,116.3996855,39.99758211
349,虾吃虾涮(国瑞购物中心店),火锅,崇文门外大街18号国瑞购物中心G楼,2576,89,8.9,8.5,8.5,招牌中锅虾 小料,116.4136408,39.89681833
350,一岚一山(公益西桥分店),火锅,马家堡西路32号院7号楼底商,136,67,8.6,8.5,8.9,金牌鸡翅 杠上脑花,116.365389,39.83803435
351,新辣道鱼火锅(国瑞购物中心店),火锅,崇外大街18号1幢,4716,117,8.7,8.6,8.4,红汤梭边鱼锅 太阳鱼籽虾滑,116.412897,39.89705169
352,巴蜀大当家老火锅(周庄嘉园旗舰店),火锅,小武基路10号,361,126,9.1,9.2,9.1,当家鲜毛肚 雪花肥牛,116.484615,39.86567429
353,鼎鲜渔掌门养生火锅,火锅,北土城东路惠新里248号,2196,96,9,8.7,9,鼎鲜招牌斑鱼片 海白虾,116.4149788,39.97595035
354,轻机厂小郡肝罐罐串串(五路居店),火锅,玲珑路恩济西园10号楼底商,132,99,8.8,8.5,8.4,麻辣牛肉 不老牛肉,116.2765936,39.93103079
355,芦月轩羊蝎子(刘家窑店),火锅,刘家窑横七条16号院3号楼,3832,81,8.9,8,8,普通羊蝎子 炸腐竹,116.4179798,39.85460268
356,尚尚仙??猪肚鸡火锅(华联万柳购物中心店),火锅,巴沟路2号华联万柳购物中心5层,130,105,8.3,8.8,8.1,尚尚仙胡椒猪肚鸡锅 水上漂嫩牛肉,116.2897705,39.97281252
357,唇辣号重庆老火锅(六道口店),火锅,清华东路艺海大厦1层,1234,104,8.9,9.1,8.9,孜然麻辣牛肉 屠场鲜鸭血,116.3435074,39.99888212
358,汉釜宫旗舰店(丽泽桥店),烧烤,西三环南路甲27号居然之家丽泽店5层,142,107,8.9,9,9.2,黑牛小排 辣味五花肉,116.3042598,39.87063396
359,43号铜锅涮府,火锅,广和东三路双花园南里三区23号楼底商102,186,104,8.8,9.1,9.1,内蒙现串羊肉串 手切鲜羊上脑,116.4523139,39.89835166
360,奇门涮肉坊(簋街总店),火锅,东直门内大街208号,1505,139,8.9,8.3,8.3,手切鲜羊肉 特色火烧,116.4151368,39.93944644
361,前后涮羊肉(志新东路店),火锅,志新东路14-2号,388,102,9,8.6,9,涮羊肉 麻将调料,116.3633007,39.99066786
362,京门七品鱼(通州店),火锅,芙蓉东路芙蓉园310号楼1层03号,266,84,8.8,8.7,8.8,贴饼子 江团,116.6828639,39.91787015
363,七八冷面(华宇店),韩国料理,中关村南大街2号华宇时尚购物中心1-2层夹层,3293,44,8.7,8.3,8.3,正宗朝鲜冷面 五花肉石锅拌饭,116.3173315,39.96414172
364,HAN JIMMY芝士铁板鸡(世界城店),韩国料理,金汇路9号中骏世界城D座B1层102A,591,86,8.5,9,9.2,春川铁板鸡 炸鸡,116.4457072,39.91630292
365,神仙渡串串香火锅,火锅,八棵杨北街首城国际底商,131,87,8.7,8.3,8.6,古法炸酥肉 肥牛片,116.4657211,39.88829901
366,山城辣妹子重庆火锅(呼家楼北街店),火锅,呼家楼北街甲2号楼,2866,103,8.8,8.3,8.5,麻团 辣火锅,116.4624047,39.92153302
367,唯真Coco・椰子鸡火锅,火锅,亚运村大屯北路金泉美食宫一层东侧,391,131,8.6,9.1,8.6,原文昌椰子鸡 椰子鸡火锅,116.4045668,40.00444277
368,鼎仙阁老鸭汤(新街口店),火锅,新街口东街西口新百商场北侧,1570,85,8.9,8,8.3,酸萝卜老鸭汤 竹荪,116.3663908,39.94007574
369,壹捞百味蘸料火锅(常营店),火锅,管庄路13号海天一色东侧底商,448,132,9.2,9.2,8.7,手工打牛肉 鱼籽鲜虾滑,116.5843976,39.92729756
370,签约成都串串香(西四店),火锅,西四南大街14号,1452,75,8.5,8.3,8.3,骨肉相连 红糖糍粑,116.3674929,39.92179315
371,四川仁火锅(双井店),火锅,八棵杨甲1号南,9667,105,8.4,8.3,8.1,肥牛 千层毛肚,116.4564344,39.89065936
372,首尔798韩国料理地区(五道口东源大厦店),韩国料理,成府路35号东源大厦3楼,4836,90,8.1,8.4,8.3,泡菜 铁板奶酪辣味鸡,116.3304625,39.99204066
373,热辣壹号(西单老佛爷店),火锅,西单北大街110号老佛爷百货5楼,5227,130,8.6,8.9,8.7,番茄三拼锅 麻辣牛肉,116.3687428,39.91283684
374,虾吃虾涮(大悦城店),火锅,青年路国美第一城餐饮街2号院九号楼底商,1037,89,9.1,8.9,9,招牌小锅虾 小料,116.5072919,39.93306723
375,老诚一锅(双井店),火锅,北京市朝阳区广渠路29号,1327,95,9,8.9,8.6,羊蝎子锅 葱花饼,116.4632795,39.89230015
376,蜀签传成都串串(交道口店),火锅,交道口南大街80号,1066,74,8.6,8.9,8.7,冷锅串串 琅琊土豆,116.4025882,39.93675761
377,有面儿串串香火锅(刘家窑店),火锅,芳群路芳群园四区6号楼底商,1485,85,9,8.6,8.8,麻辣牛肉 鸳鸯锅底,116.4220428,39.85967819
378,七只鱼粥庄(广式粥火锅),火锅,西二旗大街中恒博瑞底商39号-118室,1580,90,8.9,8.8,8.8,香港炸鱼皮 福气粥,116.3028716,40.05078013
379,串串金,自助餐,鼓楼东大街279号,2009,76,8.2,8.4,8.3,麻辣牛肉 掌中宝,116.3918219,39.93950532
380,钢管厂五区小郡肝火锅串串香(望京店),火锅,广顺北大街河荫中路东一号,77,101,8.2,8.5,8.3,特色小郡肝 特色泡椒牛肉,116.4659653,40.00405708
381,东来顺饭庄(中关村海淀大街店),火锅,中关村海淀大街34号海置创投大厦,6257,97,8.1,7.7,7.4,东来顺铜锅炭火涮羊肉 东来顺秘制麻酱,116.3017217,39.98082356
382,馋火蛙居麻辣啪啪屋,火锅,望京望花路东里7号,526,101,8.3,8.2,8.3,牛蛙火锅 麻辣啪啪小龙虾,116.4673738,39.98803412
383,FROM FARMV田农场(朝阳大悦城店),日本菜,朝阳北路朝阳大悦城6楼悦界内,1706,112,8.3,8.7,8.3,白胡椒超美人锅套餐 饭团,116.5130868,39.92387755
384,唇辣号重庆老火锅(五道口店),火锅,5道口双清路西王庄5号楼1楼,1721,103,9,9,8.9,巴蜀嫩牛肉 鲜鸭血,116.329063,39.99564281
385,313羊庄(天通苑店),火锅,天通苑北三区北门1号楼底商,287,92,9.1,8.7,9,羊肉 蔬菜拼盘,116.4269893,40.07361467
386,一品焖锅(回龙观店),火锅,育知东路30号院BHG Mall北京华联同成街购物中心3楼,427,92,8.4,8.5,8.3,虾滑 翅中,116.6459714,40.12700282
387,爱炉火锅HKHOTPOT(国贸商城店),火锅,建国门外大街1号国贸商城中区地下二层NB202,207,206,8.8,9.2,8.6,鲜虾丸 精品海鲜拼盘,116.4534338,39.91130567
388,蛙蛙叫干锅年代(东直门簋街店),川菜,东直门内大街288-6号,8999,96,8.4,8.4,8.2,干锅牛蛙 酸菜炒饭,116.4111307,39.93930725
389,四季大盘涮肉园(杨庄店),火锅,杨庄大街81号,1252,89,9.2,8.2,9.1,精选羊肉 手切羊上脑,116.1803223,39.91882777
390,渝味辣铺(亚运村店),火锅,大屯里107号,379,97,8.9,9.1,9.1,香菜牛肉 标准鸳鸯锅,116.4092496,40.00749775
391,南城儿卤煮・酱肉爆肚(丰台诺德中心店),小吃快餐,育仁南路1号院诺德中心3期16号楼2层206,180,50,8.3,8.6,8.4,百年老汤卤煮火烧 花毛共和,116.3047498,39.8241054
392,有范儿串串香火锅(马连道店),火锅,茶源路马连道南街6号院华睦大厦底商,753,79,8.6,8.2,8.4,极致牛肉 麻辣牛肉,116.3184688,39.88201234
393,谢记火锅(工体店),火锅,工人体育场内21号看台对面,2478,135,8.8,9.1,8.6,谢记嫩牛肉 鸳鸯锅红菌,116.4407227,39.92845326
394,宋记汕头牛肉火锅(健德门店),火锅,健翔山庄西门,1481,109,9.1,9,9,手锤牛肉丸锅底 招牌吊龙肉,116.3744874,39.97963379
395,蜀签传成都串串(小红门店),火锅,旧宫镇小红门路39号永辉超市一层S-47,805,75,8.8,8.8,9,冷锅串串 琅琊土豆,116.4485892,39.81297136
396,耕牛堂（Z）潮汕鲜牛肉火锅(金融街店),火锅,太平桥大街大街甲4号,697,125,8.8,8.5,8.2,吊龙 清汤,116.3587668,39.92162335
397,小岛海鲜自助火锅,自助餐,天宝北街1号,1873,84,8.2,8.4,8.4,大虾 鲍鱼 三文鱼,116.4824709,39.79520545
398,阳坊胜利涮羊肉(胜利总店),火锅,温南路10号阳坊商业街中段,3186,108,8.8,8,7.9,阳坊胜利涮羊肉 椒麻小烧饼,116.1356246,40.13863011
399,楠哥有肉(四合院店),火锅,东四十二条3号,344,94,9,8.6,8.5,手切鲜羊肉 秘制麻将小料,116.4191896,39.93378575
400,有面儿串串香火锅(丰科万达店),火锅,丰科路万达广场万达金街一层3-111,43,79,8.7,8.8,9.1,麻辣牛肉 麻辣锅底,116.2938989,39.82296504
401,常赢三兄弟涮肉(国贸店),火锅,百子湾路京粮大厦北侧,1327,118,8.8,7.8,7.6,手穿大串 极品羊腱子,116.4563482,39.89909224
402,牛羊坊 羊蝎子街边小串,火锅,西关路5号,351,64,8.4,9,8.5,招牌羊蝎子 小料自助台,116.2182748,40.22303008
403,唇辣号重庆老火锅(亚运村店),火锅,大屯北路慧忠北里第二社区四海凯悦2层,433,121,9,9,8.9,屠场鲜毛肚 孜然麻辣牛肉,116.4011542,40.00439897
404,汕头八合里海记牛肉店(苹果园店),火锅,实兴大街冠辉商务大厦四层,387,125,9,9.1,8.6,手打牛筋丸 吊龙,116.1842981,39.93389698
405,汇鲜舫海鲜粥底火锅,火锅,汽车博物馆东路6号院盈坤维景酒店二层,33,139,8.8,9,9,基围虾 瑶柱粥底,116.2980738,39.82507031
406,巴蜀签串串香火锅,火锅,前景路2号院8号楼1层112号,393,76,8.7,8.8,8.8,麻辣牛肉 毛肚,116.6293644,40.13623804
407,丽江龙记斑鱼庄(虎坊桥店),火锅,南横东街1-26号,1337,118,9,8.3,8.6,鱼片 特级青虾滑,116.3774871,39.88205562
408,蝎王府羊蝎子(垂杨柳店),火锅,广渠门外大街垂杨柳路1号,4511,101,9,8,8.1,精品羊蝎子特大锅 蒿子秆金针菇鲜豆皮,116.4484765,39.8925565
409,渝江记忆老重庆火锅(京荟广场店),火锅,梅市口路133号京荟广场B座102号,121,133,9.2,9.2,9.1,雪域嫩牦牛肉 美宁午餐肉,116.2460673,39.87909476
410,运河花园餐厅,火锅,芙蓉西路9号,131,85,8.6,8.7,8.3,特色秘制羊蝎子 绿色有机牛羊肉,116.6766233,39.91178517
411,九万士多港式海鲜粥底火锅,火锅,回龙观西大街35号院东亚新华2号楼207室,151,171,9.1,9,9.2,海鲜粥底 缅甸青蟹,116.3243797,40.07764001
412,油头粉面乐山油炸串串(慈云寺店),火锅,朝阳路甲1号八里庄东里丙楼,173,51,8.4,7.9,7.9,荤串串 赞赞赞赞酥肉,116.4907986,39.91761973
413,豆捞坊・胶原花胶火锅(君太百货店),火锅,西单北大街133号君太百货B1楼,3951,117,8.4,8.5,8.2,美味鲜虾滑 相间肥牛,116.3669261,39.90825896
414,亮健容天土锅羊蝎子(安定门内大街直营店),火锅,安定门内大街304号,2712,92,9.1,8,8.7,精品羊蝎子 抻面,116.4024575,39.94044406
415,芦月轩羊蝎子(健德门店),火锅,花园北路甲12号,834,98,9,8.7,8.5,羊蝎子中锅 精品羊脖,116.3732368,39.97977185
416,随变港式火锅・麻辣鸡煲(传媒大学店),火锅,朝阳路定福庄西里2号9幢1层102,34,106,9.1,9.1,9.1,随便麻辣鸡煲 红豆奶茶,116.5436901,39.91558489
417,摸错门牛肚王(双安店),火锅,北三环西路甲30号双天大厦2层,4117,90,8.2,7.9,7.7,牛肚 豆腐皮,116.3234017,39.96543483
418,镇三关重庆老火锅(工体旗舰店),火锅,工人体育场北路工人体育场北门,1444,146,8.9,9.1,9,六郎屠场鲜毛肚 六郎鲜鸭血,116.4416942,39.93063861
419,四季大盘涮肉园(双峪.店),火锅,双峪环岛西晨光二层,1417,95,9.1,8.8,9.1,精选羊肉 自助小料,116.1059887,39.93511806
420,有范儿串串香火锅(清河店),火锅,永泰庄西路6号院1层,47,80,8.4,8.5,8.3,麻辣牛肉 私房嫩滑牛肉,116.3462727,40.02978741
421,羊鲜参,火锅,槐房西路万达广场4F,273,82,9.1,9.1,9.1,乌珠穆沁太阳卷 自助蘸料,116.3619424,39.81245056
422,九号重庆火锅,火锅,学清路甲18号A座101,1226,103,8.9,9,8.7,麻辣牛肉 鲜鸭肠,116.3475578,40.00821781
423,东来顺饭庄(金泉广场店),火锅,北苑路金泉广场金泉美食宫2层,1261,144,8.6,8.5,7.9,烧饼 东来顺羊肉,116.4058575,40.00465322
424,蝎王府羊蝎子(潘家园店),火锅,松榆北路5号,5113,89,9.1,8.3,8.5,羊排蝎子特大锅 特色面片,116.4573357,39.87509458
425,玲珑居老北京涮羊肉(玲珑路店),火锅,玲珑路恩济东街交叉口东南角,692,98,9,8.8,8.6,手切鲜羊肉 鲜毛肚,116.2825925,39.93097452
426,斗川火锅(莲花桥店),火锅,吴家场路盛今佳园1号院4号楼底商,719,115,8.6,8.3,8.4,斗川小酥肉 麻辣牛肉,116.3020206,39.89307707
427,潮汕阿五牛肉店(百脑汇旗舰店),火锅,朝外大街99号百脑汇旗舰店二楼,659,110,9,9.2,9,手打牛肉丸 潮汕炸腐皮,116.4387316,39.92319254
428,渝味辣铺(石景山店),火锅,建西苑南里13号楼1单元102,368,107,9.1,8.5,8.8,麻辣牛肉 油碟儿,116.2010302,39.91654607
429,渝味辣铺(大兴店),火锅,兴华北路78号院1层39号,198,90,8.4,8.6,8.9,鸳鸯锅底 串串,116.3285345,39.74867176
430,潮汕牛肉火锅高兴壹锅(古城金融街店),火锅,石景山路54号院1号楼3层6-27,204,127,9.1,9.3,9.2,手打鲜牛肉丸 吊龙,116.2915246,39.7977787
431,九坤臻牛潮汕鲜牛肉火锅,火锅,广渠门内大街29号2楼西侧,278,106,8.9,9,8.7,手打鲜牛肉丸 吊龙,116.4287739,39.89263474
432,苗婆家凯里酸汤鱼,贵州菜,光彩路京港城生活广场四层4-809,432,110,9,9.1,9.2,酸汤鱼 番茄红酸汤锅底,116.408322,39.83908574
433,老北京涮肉(交道口店),火锅,交道口南大街25号,218,100,8.7,8.5,8.5,羊肉 肥牛,116.4020737,39.93842445
434,康二姐串串香(望京店),火锅,望京街9号望京国际商业中心E座底商1001,606,65,8.4,8.1,8.6,麻辣牛肉 脑花,116.4782091,39.98865689
435,黄记煌三汁焖锅(荟聚购物中心西红门店),火锅,欣宁街15号荟聚购物中心H区3层,3803,94,8.2,8.5,8.2,泡饼 海陆空组合锅,116.3222996,39.78687613
