,店名,类型,地址,评论数,人均,口味,环境,服务,特色菜,经度,纬度
436,匠品毛肚火锅(小营总店),火锅,小营路17号金盟大厦二层,839,116,8.9,9.1,9.2,毛肚 自助小料,116.417255,39.99072594
437,聚福源清真餐厅(簋街店),火锅,东直门内大街288号北新桥地铁D口斜对面,1100,84,9,8.5,8.8,烤羊肉串（大串） 炙子烤肉,116.4110397,39.93917816
438,蜀园小馆,火锅,政府街地铁A口对面,245,45,9.1,9,8.5,牛骨火锅 酸辣牛骨米线,116.6575423,40.09844071
439,大成醉串串(霄云路店),火锅,霄云路中关村建设大厦院内,255,75,8.8,8.8,8.6,现炸酥肉 焦香土豆,116.4597281,39.9603615
440,蝎王府羊蝎子(双井店),火锅,双井垂杨柳北里,892,89,9.1,8.6,8.5,羊蝎子小锅(浓香) 特色面片,116.4522989,39.88942556
441,廖姥爷美蛙鱼头,火锅,广顺北大街望京西园四区423号韩国美食城二楼,146,91,8.9,8.9,8.8,美蛙 鱼头,116.4622871,39.99424383
442,假如在成都耗儿鱼美蛙火锅(簋街店),火锅,东直门内大街228号,2081,111,8.7,8.5,8.9,红油耗儿鱼 红糖糍粑,116.4135447,39.93938504
443,东来顺饭庄(西单店),火锅,西绒线胡同51号北门,3670,134,8.1,8,7.7,传统手切鲜羊肉片 传统羊肉串,116.3708511,39.90301155
444,小辉哥火锅(侨福芳草地店),火锅,东大桥路9号侨福芳草地购物中心LG2层,3464,151,8.6,8.8,8.3,特色五香肥牛 炸腐皮（1例）,116.4427216,39.91864071
445,唇辣号重庆老火锅(大兴龙湖店),火锅,龙湖时代天街西区9号楼205,267,102,9.2,9.3,9.3,巴蜀嫩牛肉 晾杆鸭肠,116.3142178,39.68355092
446,金牛潮汕鲜牛肉火锅(鸟巢亚运村店),火锅,慧忠里B区108号楼辣家私厨二楼近地铁15号线安立路站,214,102,8.6,8.3,8.6,吊龙 手打牛肉丸,116.3743853,39.99842316
447,蝎王府羊蝎子(西直门店),火锅,交大东路佰金广场一层,2892,86,9,8.4,8.1,普通羊蝎子 羊尾蝎子锅,116.3419112,39.9489148
448,唇辣号重庆老火锅(苏州街店),火锅,苏州街29号,1382,127,8.9,8.6,8.6,巴蜀嫩牛肉 屠场鲜鸭血,116.2967927,39.97893047
449,芝麻花火锅博物馆(祁家豁子店),火锅,健德桥北祁家豁子小区百安居南侧胡同内,383,76,8.7,9.1,8.8,鲜切羊肉 手切京八件,116.3755266,39.9783536
450,巴蜀签火锅串串(对外经贸店),火锅,惠新里3号,504,84,8.5,8.5,8.8,招牌现炸小酥肉 五香牛肉,116.4158265,39.97971651
451,辣f重庆老火锅(簋街店),火锅,簋街东直门内大街199-201号,6880,125,8.5,9,8.3,鸳鸯锅 一品嫩牛肉,116.41533,39.9397556
452,四川仁火锅(新兴桥店),火锅,西三环中路新兴桥东北角,6383,100,8.4,8.5,8.2,菌汤 肥牛,116.3044792,39.92125957
453,香家火锅(黄村店),火锅,黄村龙河路97号时代龙和东门,1207,98,9.2,9.2,9.2,香家毛肚 一船鱼,116.3927174,39.80532268
454,北华涮肉(北大西门店),火锅,颐和园路5号北京大学西门畅春园南门东侧,1212,90,8.8,7.7,8,秘制麻酱小料 手工切鲜羊肉,116.2983568,39.99326844
455,好食源酸菜鱼(总店),火锅,龙域中街回龙观新村北门商业楼2层,224,85,9.1,8.5,8.4,酸菜清江鱼 番茄清江鱼,116.3039831,40.06115415
456,串串龙火锅店,火锅,安立路安慧桥北200米邮局旁,539,78,9,8.3,8.7,牙签香菜牛肉 鸳鸯锅底,116.4017644,40.01812078
457,海银海记潮汕鲜牛肉火锅(方庄店),火锅,南三环东路芳群园四区20号楼东侧,899,100,8.6,8.6,8.4,牛丸锅 嫩牛肉,116.4240662,39.85768591
458,古铜老院爆肚涮肉(常营店),火锅,常惠路4号北辰福第商业街四号楼120室,843,112,8.9,8.9,8.4,极品羊上脑 水爆牛百叶,116.5871931,39.92631924
459,黄门老灶火锅(丽都直营店),火锅,芳园西路6号,2299,146,8.9,8.3,8.1,黄门嫩牛肉 屠场鲜鸭血,116.4750545,39.97390936
460,京门七品鱼(房山店),火锅,良乡政通路2号院,127,89,8.9,8.7,8.6,贴饼子 江团,116.1392435,39.74596264
461,老门框爆肚涮肉(樱花西街店),火锅,胜古南里8号楼东侧,590,113,8.9,8.5,8.3,水爆牛百叶 现榨辣椒油,116.4108611,39.97132205
462,何王氏串串香火锅(长楹天街店),火锅,朝阳北路长楹天街西区南侧商业街3层c317,61,82,8.8,8.5,8.6,串串香 鸳鸯锅底,116.5950958,39.92336069
463,小牛海记潮汕牛肉店(长椿街店),火锅,长椿街甲16号,1549,105,8.7,8.4,8.4,手捶牛肉丸锅底 吊龙,116.3574341,39.89308052
464,虾吃虾涮虾火锅(金台路店),火锅,甜水园东街10号4号楼,2945,89,9,8.7,8.8,招牌小锅虾 手切鲜羔羊肉,116.472381,39.92211417
465,虾士(中粮祥云小镇店),火锅,安泰大街中粮祥云南区6号院3号楼103室,1140,119,8.5,8.6,8.3,精制虾火锅 虾滑,116.5297767,40.09042856
466,老街火锅(阜成路店),火锅,定慧北里23号蓝宏中心1-2层,1432,135,8.7,9,8.6,精品肥牛 鲜毛肚,116.2742251,39.92364873
467,神农牧羊烤全羊,烧烤,朝阳北路与常营东路交口南500米龙缘马术俱乐部二楼,76,157,9.1,9,9.1,烤全羊 鲜羊血,116.618246,39.92516729
468,椒珑D正宗成都串串香(创始店),火锅,丰桥路三环新城速8酒店一层,619,72,9,9,9.1,燕京精酿 杠上脑花,116.3276003,39.84849146
469,玉林串串香(东直门簋街店),火锅,东直门内大街5-9号,5311,103,8.3,7.5,7.9,秘制手切香滑牛肉 鸳鸯锅底,116.423485,39.93987081
470,老诚伊(牛街总店),火锅,牛街11号,4583,82,8.6,7.3,6.9,羊蝎子 面条,116.3572145,39.88364654
471,前后涮羊肉(二里庄店),火锅,志新路乙9号,750,106,9.1,8.2,9,内蒙古羔羊肉 手切羊肉,116.3652676,39.99282208
472,醉麻辣(悠唐店),川菜,朝阳门博纳悠唐购物广场A座四层,889,83,8.4,8.5,8.2,老妈蹄花 冒脑花,116.3067293,39.9800392
473,东来顺饭庄(呼家楼店),火锅,东三环北路38号院4号楼好世界商业广场2层,2329,137,8.4,8.7,8.3,传统手切鲜羊肉 传统羊肉串,116.456267,39.91991267
474,滇草香云南原生态汤火锅(华联万柳店),火锅,巴沟路2号BHGMAII华联万柳购物中心5层,1934,126,8.7,9.1,8.9,特色米酒 菌类拼盘,116.2897705,39.97281252
475,众宜轩老北京铜锅涮肉(传媒大学店),火锅,高碑店北花园168号5号院,405,175,8.7,9.1,8.1,滩羊脆骨 手切滩羊鲜肉,116.5420672,39.89785942
476,袁记幺哥串串香,火锅,太平庄东一路天通苑东一区15号楼1门,253,65,8.7,8.7,8.9,香辣牛肉 麻辣牛肉,116.4272409,40.06833766
477,芊语鲜寻日式火锅(农大店),日本菜,农大南路肖家河回迁东区北门井格火锅旁,287,95,8.7,8.6,8.7,抹茶大福 三文鱼炸虾卷,116.2752721,40.01493117
478,百叶居(赵登禹路店),火锅,赵登禹路117号,2430,118,8.4,7.6,7.4,特色鲜百叶 鲜羊肉,116.36186,39.93520896
479,三江三味灶台鱼,海鲜,天竺镇天柱东路二十里铺村,217,112,8.6,8.4,8.3,灶台鱼 干豆角,116.5632681,40.0657382
480,牧民家园,火锅,乾安路北辰墅院1900对面,110,105,9,9,8.8,红柳大串 菌汤锅,116.6484723,40.18501396
481,巴蜀・王婆大虾(回龙观旗舰店),火锅,育知东路37号,1619,79,9.1,8.4,8.6,免费抻面 小锅虾,116.3279231,40.07298305
482,小门墩老北京涮肉&烧烤(翠城店),火锅,南杨庄路垡头翠城馨园340号楼底商,874,81,9.1,8.4,9.1,手切羊腿肉 手切鲜上脑,116.4953622,39.85558092
483,常赢三兄弟涮肉(来广营店),火锅,红军营南路来广营乡政府对面,324,104,8.7,8.4,7.9,烤羊肉串 鲜羊肉五拼,116.4274516,40.03059806
484,芦月轩羊蝎子(通州店),火锅,车站路26号楼,1581,78,9,8.4,8.6,羊蝎子中锅 炸腐竹,116.8487238,40.38665744
485,老官嘴老灶火锅(定福庄店),火锅,定福庄北里1号院,524,105,8.7,8.4,8.4,老官嘴鲜鸭血 老官嘴鲜毛肚,116.5547827,39.91639561
486,阳坊胜利涮羊肉(胜利老店),火锅,阳坊镇中心街10号,2433,105,9,8.1,8,阳坊胜利涮羊肉 火烧,116.1334301,40.13736656
487,葫芦娃牛板筋火锅(北海店),火锅,爱民街一巷7号,262,65,8.9,8,8.7,牛板筋火锅 烙饼,116.375308,39.93079514
488,东来顺饭庄(裕民中路店),火锅,北三环裕民中路8号,980,135,9,8.5,7.8,东来顺羊肉 手切鲜羊肉,116.382277,39.96857256
489,山城辣妹子重庆火锅(甘露园店),火锅,甘露园南里一区11号楼,1842,110,9,8.9,8.9,麻团 芝麻小烧饼,116.5073103,39.91466967
490,蝎王府羊蝎子(洋桥店),火锅,马家堡东路角门东里12号楼一层,2673,93,9.1,8.3,8.1,精品羊蝎子小锅 特色面片,116.380056,39.84610069
491,滇草香云南原生态汤火锅(长楹天街购物中心店),火锅,朝阳北路长楹天街购物中心西区5层,1787,131,8.9,9.2,8.7,米酒 菌汤锅,116.5937906,39.92403494
492,永乐涮羊肉,火锅,帝京路恒富中街5号院,163,84,9,9,9.1,永乐手工鲜羊肉丸 永乐秘制麻酱小料,116.2891241,39.83315983
493,煜上火锅(西红门店),火锅,郭公庄路与宏康路口东南角,294,106,9.1,9,8.7,空运毛肚 红糖糍粑,116.3107464,39.78048924
494,牛炖私家牛板筋火锅店,火锅,金顶街模式口南里小区内,180,76,8.8,8.4,8.9,儿牛板筋锅 精品大锅,116.1550006,39.93218193
495,新辣道鱼火锅(西直门店),火锅,西直门外大街1号西环广场凯德MALL购物中心5楼,5954,104,8.3,8,7.7,红汤梭边鱼锅 蔬菜自助,116.3466584,39.93975934
496,芦月轩羊蝎子(鲁谷店),火锅,鲁谷南路26号西侧底商,1330,82,9,9,9.1,羊蝎子中锅 炸腐竹,116.2058407,39.8991291
497,狮子山下炭火蛙锅,火锅,霄云路15号,279,94,7.6,8.5,7.7,虾锅蛙妹 腊味煲仔饭,116.4603955,39.95943083
498,小龙坎老火锅(石佛营店),火锅,八里庄北里302号楼101号,715,130,8.2,8.8,8.1,极品鲜毛肚 霸王牛肉,116.4956769,39.92603425
499,一品焖锅(富力广场店),火锅,东三环中路65号富力广场8层,2192,104,8.9,9.1,9.1,组合锅 牛肉粒,116.4543878,39.89458515
500,斗川火锅(人民大学店),火锅,万泉河路68号紫金庄园9号楼东1门一层,69,102,9,8.8,8.9,斗川小酥肉 斗川鸳鸯锅,116.3020197,39.9659318
501,东来顺饭庄(展览路店),火锅,展览馆路3号,1253,153,8.8,8.9,8.4,烧饼 手切羊肉,116.3372258,39.92889719
502,马路边边串串香(燕莎奥莱店),火锅,东四环南路9号燕莎奥特莱斯C座3层,106,96,8.3,7.9,7.9,牛肉 经典锅,116.4808768,39.87688958
503,皇后炖鱼(首都机场店),火锅,小天竺路天竺家园大门口南100米,521,88,9,8.6,8.8,黑鱼 黄辣丁,116.5824526,40.04202564
504,一签之圆(正宗川味串串香),火锅,康辛路鸿业兴园3号楼一层1-5,154,60,9.1,9,8.5,冷锅串串 鸡翅,116.3007469,39.83564624
505,愚掌门鱼火锅(翠微店),火锅,翠微路2号院28号楼银河宾馆一层,1249,127,8.8,8.5,9,斑鱼双拼味碟 招牌斑鱼片,116.2947947,39.90875712
506,井格重庆火锅(新奥天虹店),火锅,湖景东路新奥天虹购物中心地下一层,210,122,8.7,8.3,8.5,麻辣牛肉 鲜鸭血,116.3906851,39.99776378
507,丽江庭院之柔软时光(鼓楼店),火锅,国旺胡同18号,4150,151,8.1,8.8,8.3,斑鱼片 芝士丸,116.3893728,39.94375553
508,醉成都火锅串串香(五道口店),火锅,东王庄33号楼首层,362,83,8.9,8.8,9.1,现炸酥肉 冷锅串串,116.3342849,39.99837191
509,鱼豆吉(大慧寺店),火锅,北京大慧寺路东口临街商户近高粱桥斜街、交大西门西侧、富海大厦南,2107,89,8.8,8.1,8.5,豆浆子母锅 梭边鱼,116.3298549,39.95092027
510,鸦儿李记(鼓楼店),火锅,旧鼓楼大街181号,489,83,8.6,8.2,8.2,手切鲜羊肉 李记烧饼,116.3876179,39.93978401
511,热辣壹号(荟聚购物中心西红门店),火锅,欣宁街15号荟聚购物中心H区3层,4708,126,8.3,8.8,8.4,麻辣牛肉 番茄三拼锅,116.3222996,39.78687613
512,鱼你在一起(亦庄物美总店),川菜,亦庄经济技术开发区天华北街物美超市地下一层,414,33,9,8.8,8.6,青花椒酸菜鱼 公举番茄鱼,116.5258342,39.78392302
513,赵小柒串串香(三里屯店),火锅,体育场东路14号,903,87,8.7,8.2,8.8,嫩牛肉 香菜牛肉,116.4431193,39.9220993
514,耕牛堂（Z）潮汕鲜牛肉火锅(朝阳门旗舰店),火锅,朝阳门外大街17号祥业大厦二层,809,126,8.9,9,8.8,牛肉墙 炸腐皮,116.4343363,39.92318705
515,蜀渝你的串说(潘家园店),火锅,华威南路尚客优酒店底商1层,58,64,8.7,8.7,8.8,琅琊土豆 串串香,116.4463833,39.87014449
516,口福居老北京涮肉(大运村店),火锅,知春路29号大学生公寓7-8号楼,4649,86,7.6,7.4,7.1,金牌羔羊肉 自助小料,116.3366162,39.97585662
517,重庆鲜货老灶火锅(动物园店),火锅,西直门外大街141号,827,104,9,8.7,8.9,毛肚梗子 小酥肉,116.3290647,39.93724713
518,非辣道川味火锅(北苑店),火锅,红军营南路甲6号,317,104,9,9.1,9.1,鲜毛肚 鸭肠,116.4190919,40.03088395
519,东来顺饭庄(金隅嘉品Mall店),火锅,东坝中路38号金隅嘉品mall5层,1016,97,9,9.1,8.9,东来顺羊肉片 锡盟羔羊肉,116.5423967,39.95040211
520,汕头嗨牛鲜牛肉火锅店,火锅,文化园东路6号院3号,1339,110,8.8,8.8,8.5,吊龙 嫩肉,116.4985778,39.80768636
521,小龙坎老火锅(府前西街店),火锅,府前西街10号金百万底商,44,123,8.2,8.8,7.8,鸭血 极品鲜毛肚,116.6426357,40.12843843
522,相聚在成都醉串串,火锅,新街口北大街70号甲,729,67,8.8,8.9,8.6,红糖糍粑 琅琊土豆,116.3663169,39.94253954
523,南门四季涮肉(亚运村店),火锅,亚运村安慧里一区二号楼慧苑商住公寓1楼,1162,125,8.5,8.1,7.9,高钙羊肉 鼎排至尊,116.408648,39.99334653
524,东来顺(顺义店),火锅,胜利街道府前西街10号,453,147,9,9.1,8.8,高钙羊肉 牛肉,116.6426357,40.12843844
525,遇见成都(赵公口店),火锅,定安路定安东里9号楼底商,823,80,8.8,8.2,8.7,串串自助 麻辣牛肉,116.4082497,39.85838023
526,小哥串串香(银河SOHO店),火锅,朝阳门银河S0H0A座B1-139号,468,66,9,8.2,8.6,牛肉串 香油料,116.4266637,39.91959178
527,小辉哥火锅(SKP店),火锅,建国路87号北京SKPA区6层D6012号,2140,166,8.8,8.7,8.3,辉哥金牌雪花牛肉 炸腐皮（1例）,116.4722062,39.90782307
528,孙明星大刀腰片(丰台京港城店),火锅,光彩路232号,96,83,9,8.6,9,孙明星大刀腰片 串串,116.4091475,39.83983401
529,功・道潮汕牛肉火锅,火锅,滨河路111号建行北侧恒辉写字楼2层,69,105,8.3,8.2,8.3,现打牛肉丸 吊龙,116.1043127,39.93576295
530,渡娘火锅(清河店),火锅,清河一街60号一层109号底商,382,109,9.1,9.1,9,屠场鲜毛肚 鲜鸭血,116.3418325,40.03034527
531,虾吃虾涮虾火锅(六里桥店),火锅,太平桥路15号107底商,1000,81,8.7,8.5,8.2,招牌中锅虾 恋上虾锅,116.3113499,39.8778212
532,江小渔斑鱼火锅(西红门店),火锅,西红门宏业路（2号院）与欣宏大街十字路口东南角底商,613,107,9,8.9,8.7,斑鱼 斑鱼，鱼骨锅底，,116.3348758,39.78039484
533,井格重庆火锅(世界之花假日广场店),火锅,久敬庄路世界之花四层井格火锅,213,128,8.8,9.1,9,麻辣牛肉 井格毛肚,116.4161434,39.81822128
534,狼爱上羊音乐火锅,火锅,大井桥南路西202号，地铁大井站西300米,431,111,9.2,9.2,8.8,招牌虾滑 手切羊肉,116.2581879,39.86445121
535,重庆十八梯老火锅(总店),火锅,罗庄东路10号,1743,113,8.5,8.3,8.4,嫩牛肉 鲜毛肚,116.3438892,39.97190409
536,仟签会串串香火锅(广渠门店),火锅,东花市大街北里中区28号楼底商45号,758,92,8.8,8.9,8.7,辣牛肉 嫩牛肉,116.4262602,39.89635403
537,牛者潮汕鲜牛肉火锅(万年24小时店),火锅,丰台东路育芳园49号楼底商,582,111,9.1,9.1,9.1,手打牛肉丸 新鲜肥牛,116.3128222,39.84704032
538,一锅两头牛・筋头巴脑一锅香(崇文门店),火锅,崇文门外大街搜秀7层,287,86,8.5,8.6,8.7,筋头巴脑一锅香 筋头巴脑鸳鸯锅,116.4127881,39.89154113
539,杨家火锅(朝阳大悦城店),火锅,青年路与朝阳北路交口南100米佳亿青年汇4层,2433,139,8.5,8.7,8.4,杨家秘制麻辣香牛肉 杨家传承酥肉,116.5080446,39.92117975
540,解腰带(中关村店),自助餐,中关村大街15号东方创业谷・食宝街内,1126,52,7.4,7.4,7.6,韩国年糕火锅 南瓜粥,116.3071598,39.9790831
541,虾吃虾涮(劲松华腾北塘店),火锅,南磨房路37-2号,2636,94,9,8.5,8.5,恋上虾锅 手擀面,116.4612532,39.88379862
542,东来顺饭庄(新源西里店),火锅,新源西里中街12号,1138,118,8.4,8.1,7.8,元东来顺外脊羊肉 烧饼,116.441674,39.94711869
543,乾矿老火锅,火锅,广顺北大街望京西园四区420号楼,258,119,8.7,8.9,8.9,乾矿空运毛肚 碗碗鲜鸭血,116.4629492,39.99516744
544,呷哺呷哺(朝阳大悦城店),火锅,朝阳北路101号朝阳大悦城8层,1488,61,8.5,7.9,7.9,麻酱 肥牛套餐拼盘,116.5130868,39.92387755
545,葱葱那年串串香火锅(中关村店),火锅,彩和坊路8号天创科技大厦底商,1847,73,8.3,8.5,8.5,美味串串 麻辣牛肉,116.3027515,39.98041703
546,王家渡火锅(顺义店),火锅,站前街8号院17号楼S1商业楼,897,140,9.1,9.2,8.9,自制虾滑 自选水果,116.6421619,40.12093068
547,阿丽斑鱼庄(洋桥店),火锅,马家堡东路与角门北路交叉口天路蓝图大厦三层,2958,96,8.8,8.8,7.8,斑鱼刺身 阿丽斑鱼锅,116.3805785,39.84781519
548,新辣道鱼火锅(荟聚购物中心西红门店),火锅,欣宁街15号荟聚购物中心3楼,2969,110,8.7,8.5,8.4,红汤梭边鱼锅 土豆,116.3222996,39.78687613
549,渝味辣铺(清河店),火锅,小营西路25号院新天宇网咖隔壁,544,87,8.8,8.7,8.9,麻辣牛肉 香菜牛肉,116.3262873,40.03586233
550,誉满楼姿造火锅,火锅,朝外大街朝外209东岳庙西墙外,517,130,8.9,9.3,9,雪龙雪花上脑 基围虾姿造,116.4489472,39.9187684
551,二人锅(北京爱琴海购物公园店),韩国料理,七圣中街12号院爱琴海购物公园4层,1135,80,8.3,8.9,8.5,首尔大王章鱼锅 芝士年糕锅,116.4299625,39.96941956
552,鲜牛记潮汕牛肉火锅(石景山鲁谷店),火锅,鲁谷路台湾街2号,1288,115,8.3,8,8.2,吊龙 生丸,116.2320073,39.90290822
553,槐店王婆大虾(玲珑路店),火锅,玲珑路恩济西园北门,319,81,8.9,8.5,8.4,精品大虾锅 抻面,116.2754477,39.9303911
554,新辣道鱼火锅(世茂广场・工三店),火锅,工体北路13号世茂广场・工三B1层,1721,105,9,8.9,8.8,巴沙鱼 红汤梭边鱼锅,116.4439531,39.9345985
555,钢管厂五区小郡肝火锅串串香(簋街总店),火锅,东直门内大街186号,1004,116,8.4,7.5,7.7,特色小郡肝 麻辣牛肉,116.4168499,39.9394045
556,羯子李(西便门总店),火锅,西便门西里7号楼1楼,2066,103,8.4,7.6,7.6,白汤蝎子 炸窝头,116.3451033,39.89720648
557,火凤凰重庆火锅(东直门店),火锅,东直门内大街15-8号,2196,125,8.4,7,7.2,牛蛙 功夫青笋,116.4202202,39.93988673
558,百旺签百味火锅串串(双榆树人民大学店),火锅,双榆树三街中段双榆树西里4号楼西北角,1476,81,8.8,8.1,8.6,秘制四川酥肉 手切鲜牛肉,116.3172458,39.96647022
559,定海神针冷锅串(工体店),火锅,工体北路13号,591,90,8.8,8.4,8.3,素食串串单人餐 脑花,116.4432988,39.93367628
560,热辣壹号(屯三里店),火锅,工体北路21号永利国际购物中心F2,4656,133,8.5,9,8.6,麻辣牛肉 功夫鸭肠,116.4384344,39.93351996
561,蝎王府羊蝎子(东四北新桥店),火锅,东四北大街26号,594,84,8.7,8.3,8.2,精品羊蝎子小锅 涮菜,116.4108396,39.9381681
562,佐冷馋・串串里(方庄店),火锅,蒲芳路8号,267,106,8.4,8.7,8.5,牛肉系列 自助调料,116.4265402,39.86428701
563,皇城老妈(德胜店),火锅,德胜门教场口街9号院戊9-2号,2923,162,8.3,8.6,7.9,老妈牛肉 毛肚,116.3745704,39.95378506
564,美炉火锅(郎园Vintage店),火锅,通惠河北路郎园Vintage艺术园区南门2号楼1层,1602,185,8.6,9.2,9.1,严选雪花肥牛 北纬38度高钙羊,116.2247612,39.9527351
565,槐店王婆大虾(圣熙八号店),火锅,学院路街道圣熙８号购物中心5层,798,74,9.1,8.5,9,虾锅 王婆拉面,116.3477768,40.00712561
566,田源鸡火锅(通田店),火锅,玉带河大街177号,986,76,9,8.4,8.7,田源鸡 手打鲜虾滑,116.6357866,39.90103375
567,川越(广顺南大街店),火锅,广顺南大街望花路东里2号楼,974,78,8.8,8.2,8.6,嫩牛肉 油碟,116.4680589,39.98837241
568,ZeroGo环球健康蔬食,素菜,望京东园七区保利好食界8-1号,408,98,8.6,9.1,9,藜麦南瓜活力碗 告别慵懒牛油果时蔬超级碗,116.4834771,39.99715193
569,102蹄花火锅(北大南门店),火锅,海淀路19-1号中成大厦1楼,1195,70,8.6,8.2,8.4,木瓜猪蹄 金牌麻酱,116.3049413,39.98481895
570,蜀签传成都串串(洋桥店),火锅,角门东里11号楼一层北,1267,78,8.4,8.5,8.7,冷锅串串 冒鸭血,116.3801625,39.84665622
571,乐山飘香串串香(西大望路店),火锅,西大望路首都经济贸易大学8号楼1层,197,89,8.9,8.9,9,菌汤鸳鸯锅 卤牛肉,116.4715169,39.91317208
572,杨火老灶火锅(首都机场店),火锅,首都机场南平街6号,164,103,8.6,8.9,8.7,屠场鲜鸭血 大脸毛肚,116.5985406,40.04499643
573,蝎王府羊蝎子(六里桥店),火锅,太平桥西路马连道南街,2315,84,9.1,8.5,8.3,普通羊蝎子 免费小麻团,116.3081896,39.8811274
574,金源福城肥牛火锅(远大路金源店),火锅,远大路1号金源时代购物中心五层5-17号,6335,91,7.8,7.5,7.4,酸梅汤 特价肥牛,116.2825041,39.95661364
575,巴蜀王婆大虾(望京店),火锅,望花路望京花家地街1号楼2层,171,82,8.9,8.5,8.2,大锅虾 抻面,116.4627404,39.98475451
576,重来火锅,火锅,和平里东街13区5号楼西侧底商,271,85,8.4,8.6,8.8,重庆手工苕粉 鸳鸯锅,116.4191366,39.96296412
577,胖哥俩肉蟹煲(中粮祥云小镇店),火锅,空港街道安泰大街9号院10号楼2层10-201-C,846,83,8.1,8.4,7.8,胖哥俩葱油饼 鸡爪煲,116.5314546,40.08828686
578,四季大盘涮肉(鲁谷店),火锅,鲁谷路与翠园西街东南角,530,86,9,8.3,8.8,高钙羊肉 手切鲜肉,116.2210515,39.90251369
579,魏老香鸡火锅(马驹桥店),火锅,马驹桥商业街2号,476,65,8.9,8.9,8.7,鸡火锅 山野麻辣鸡锅,116.5468276,39.7617342
580,山城辣妹子重庆火锅(方庄一店),火锅,芳古路芳群园二区28号楼,3659,91,8.6,8.1,8,麻团 小烧饼,116.4250405,39.86042189
581,北京潮汕牛肉火锅店(光华路店),火锅,光华路1号院,540,122,8.4,8.4,8.5,经典手捶牛肉丸锅底 吊龙,116.46307,39.91281473
