,店名,类型,地址,评论数,人均,口味,环境,服务,特色菜,经度,纬度
582,大成醉串串(大望路店),火锅,大望路景辉南街,516,71,8.8,8.2,8.5,串串香 冒脑花,116.4657495,39.90839538
583,辣f重庆老火锅(望京店),火锅,河荫中路望京西园2区6号美食一条街,1224,124,8.4,9,8.8,精品肥牛 屠场鲜毛肚,116.4628055,40.00382272
584,蜀神砂器串串香(总部基地店),火锅,丰葆路106号,587,92,8.9,8.8,8.6,串串 蜀神鸳鸯锅底,116.2850134,39.81406122
585,小辉哥火锅(国瑞购物中心店),火锅,崇文门外大街18号国瑞购物中心2层,3784,128,8.5,8.8,8.2,秘制五香肥牛 炸腐皮,116.4136408,39.89681833
586,小椒串串香火锅(鼓楼西大街店),火锅,鼓楼西大街56号,1219,81,8.3,7.5,7.5,麻辣香锅 酸梅汤,116.3863901,39.93946239
587,蝎王府羊蝎子(朝阳北路店),火锅,朝阳北路延静里12号,5163,90,8.8,8.1,7.8,普通羊蝎子 特色面片,116.4763079,39.9219794
588,丽江庭院之丽江往事(安定门店),火锅,柴棒胡同3号,2584,154,8.2,8.8,8.5,斑鱼片 芝士丸,116.4014626,39.94481411
589,杨家火锅(大望路店),火锅,建国路88号大望桥西南角西大望路现代城立体停车楼一层,1599,144,8.3,8.1,7.9,杨家秘制麻辣香牛肉 鲜毛肚,116.469826,39.9049065
590,京味居铜锅涮肉(怀柔潘家园店),火锅,迎宾路与滨湖北街交口金融大厦红绿灯向西200米路北,137,80,9.1,8.8,8.5,手切羊肉 高钙羊脆骨,116.6328622,40.32689886
591,乐山飘香串串香(鼓楼店),火锅,鼓楼东大街小经厂,2026,86,8.7,8,8.3,秘制牛肉 鸳鸯锅,116.3990004,39.93985113
592,宽板凳老灶火锅(天竺店),火锅,天北路府前一街4号,401,117,9,8.8,8.6,巴蜀嫩牛肉 鲜毛肚,116.5792011,40.06002723
593,忆巴蜀鲜菜火锅(青塔西路店),火锅,青塔西路15号,63,66,8.8,8.9,9,红酒嫩牛肉 鸳鸯骨汤锅底,116.2582722,39.88264227
594,东来顺饭庄(城乡世纪广场店),火锅,科创五街38号城乡世纪广场E座3层E310-311,890,105,8.8,8.9,8.4,精选羔羊肉 烧饼,116.5271637,39.80219016
595,兴记猪肚鸡云南火锅鱼(常营店),火锅,北辰福地v中心B1-113B,736,66,8.7,8,8.8,胡椒猪肚鸡 腊味煲仔饭,116.5945789,39.92565219
596,巴蜀・王婆大虾(右安门店),火锅,玉林东路玉林里17号楼底商,489,84,9.1,7.9,8.4,微辣大锅 抻面,116.3534869,39.86448423
597,阿拉腾娜日蒙古涮肉烧烤,火锅,兴业大街76-08号华昱家园西门底商,681,82,8.1,7.8,8.2,老北京铜锅涮肉 自助小料,116.3226696,39.72727735
598,蝎梁府(左家庄店),火锅,香河园路左家庄前街1号京华时报社前,827,77,9,8.5,8.4,精品羊蝎子 武大郎烧饼,116.4370298,39.95217192
599,珍巴奴毛肚牛肉小火锅(四惠店),火锅,四惠东通惠家园惠民园5号楼南侧平房,282,69,8.4,8.6,8.5,招牌牛肚 手切鲜牛肉,116.5050797,39.90906957
600,牵佰胃串串香(海淀旗舰店),火锅,文慧园路9号今典花园2号楼底商,45,66,8.4,8.3,8.6,小酥肉 红糖糍粑,116.3534079,39.95126247
601,甲丁南坪打边炉,火锅,西平街升港快捷酒店1楼,255,102,8.6,8.7,8.7,养生鸡汤锅 卤肉肥牛双拼饭,116.4625257,39.87666945
602,老诚伊羊蝎子火锅・烧烤(五道口店),火锅,双清路88号华源世纪商务楼三层,649,81,8.7,8.7,8.6,精品羊蝎子大锅 土司番薯,116.3286953,39.99509811
603,川越(河荫中路店),火锅,望京河荫中路2号,136,80,8.4,8.5,8.8,特色牛肉 串串香火锅,116.4653799,40.00409719
604,东来顺饭庄(望京华彩商业中心店),火锅,广顺北大街16号望京华彩商业中心4层,3199,108,8.4,8.5,8.3,东来顺羊肉片 传统手切鲜上脑羊肉,116.4627705,40.0095049
605,吉羊三宝涮肉(笔管胡同店),火锅,笔管胡同18号,675,108,8.8,8.3,8.1,吉羊三宝 烧饼,116.3537047,39.90319792
606,宣武门渤海湾海鲜烧烤(六里桥店),海鲜,六里桥西三环南路6号,321,88,8.4,7.7,8.2,皮皮虾馅饺子 辣炒花蛤,116.3054503,39.88122139
607,春熙麻辣串串香火锅(九台路店),火锅,太平庄北街天通苑西三区西北门对面,414,83,8.4,8.7,9.1,春熙麻辣牛油锅底 炸酥肉,116.4050538,40.07339496
608,黄记煌三汁焖锅(方庄店),火锅,蒲方路时代LIFE购物中心5层,306,95,8.5,8.7,9,焖t鱼 红薯块,116.4291446,39.86412166
609,重庆烧鸡公火锅(簋街店),川菜,东直门内大街228号,905,87,8.2,7.6,7.9,特色烧鸡公火锅 精品烧鸡公,116.4135447,39.93938504
610,沸炉鲜货火锅・小龙虾(平谷店),火锅,新平东路13号,368,92,8.5,9,8.9,沸炉三必吃 鲜黄喉,117.1169168,40.13862115
611,成都倒拐香耗儿鱼(北京店),火锅,西三环北路82号,1315,115,8.6,8.1,7.8,干锅耗儿鱼 红糖糍粑,116.3059574,39.92638885
612,串串龙江二娃串串香(慈云寺店),火锅,朝阳路八里庄东里1号,872,84,9,8.9,8.5,撒尿牛肉丸 霸王毛肚,116.4916127,39.91407582
613,根娃子重庆串串香火锅,火锅,朝阳北路珠江罗马嘉园南门对面青年汇写字楼104号楼底商,709,89,8.6,9.1,9.1,鸳鸯锅底 红糖糍粑,116.508575,39.9212279
614,小哥串串香(三里屯店),火锅,幸福二村四巷首开幸福广场39号楼,1841,75,9,8.1,8.8,牛肉串 冒脑花,116.4428821,39.93583553
615,巴蜀・王婆大虾(知春路店),火锅,知春路102号,868,74,8.9,8.1,8,大锅虾 抻面,116.3187993,39.97459418
616,攀成钢小郡肝串串香(好运街店),火锅,朝阳公园路1号好运街B12,325,99,8.4,8.4,8,香菜牛肉 特色小郡肝,116.4649418,39.95062871
617,渡娘火锅(良乡店),火锅,拱辰街道北关西路47号房屋14号,419,99,9.1,9,9.1,冰粉 鲜鸭血,116.1328267,39.7344192
618,山釜餐厅,火锅,德胜门西大街甲58号,838,336,8.6,9.1,8,优选肥牛 墨鱼丸,116.3681791,39.94703138
619,春潮汕牛肉火锅(悦辰里店),火锅,良乡拱辰大街12号悦辰里C-1,387,99,8.8,9.2,8.7,嫩肉 鲜手打牛筋丸,116.1365198,39.73862651
620,香草香草云南原生态火锅(华贸天地店),火锅,清河营南街七号院华贸天地东区3号楼2层,766,131,9.1,8.9,9,经典香草嫩牛肉 鲜菌汤底最好,116.4245531,40.04685252
621,蝎王府羊蝎子(清河店),火锅,安宁庄东路72号小营桥西热力公司旁,1245,92,9.1,8.5,8.2,普通羊蝎子 特色烧饼,116.3265881,40.03937454
622,花签签成都串串,火锅,民族大学西路18号,611,82,8.4,8.6,8.4,冷锅串 红糖糍粑,116.3113142,39.95286768
623,水门涮肉房(顺义马坡店),火锅,乾安路佳和宜园商铺,459,101,9.1,8.8,8.9,太阳肉 烤肥牛卷,116.6431697,40.17187847
624,陈阿婆(长椿街店),川菜,长椿街甲18号,1810,94,8.6,8.7,8,陈麻鱼清江鱼 绿萝棒棒鸡，,116.3574945,39.89242626
625,鑫方老鸭汤火锅・羊蝎子(学院路店),火锅,林业大学北路8-3号,1282,77,8.9,8,8,鸭血 竹荪,116.3439776,40.0063037
626,呷哺呷哺(西单大悦城店),火锅,西单北大街131号西单大悦城地下二层,1627,57,8.3,7.8,7.7,麻酱 经典蔬菜拼盘,116.3667524,39.90950018
627,五福门爆肚涮肉(刘家窑店),火锅,蒲黄榆路9号,71,106,8.5,8.8,8.6,手切鲜羊上脑 五福门秘制酸梅汤,116.4150228,39.85907646
628,百味记小郡肝串串香(双井旗舰店),火锅,东三环中路16号,331,85,8.6,8.2,8.8,麻辣小郡肝 香菜牛肉,116.4562491,39.89911322
629,蜀来蜀去砂锅串串香原玉林串串香,火锅,魏公街16号,532,83,8.5,8.1,8.3,秘制鸳鸯锅 麻辣牛肉,116.3132048,39.95189918
630,井格重庆火锅(马家堡店),火锅,角门北路3号院6号楼一层2号,1200,118,9,8.9,8.7,井格毛肚 鲜鸭血,116.3767046,39.84988888
631,东来顺(铭泽生活广场店),火锅,周庄村52号铭泽生活广场2层,890,113,9,9,8.7,传统手工切鲜羊肉 烧饼,116.470777,39.86195788
632,星米休闲餐厅(富力广场店),韩国料理,东三环中路65号富力广场中区B1层,2745,65,8.1,8.6,8.2,辣味炸鸡 部队年糕火锅（小锅）,116.4543878,39.89458515
633,刘一锅筋头巴脑(西铁营万达店),火锅,玉林西路145号西铁营万达广场六层,278,80,8.7,8.8,8.8,麻辣锅 经典锅,116.3498847,39.85935606
634,老门框爆肚涮肉(甜水园店),火锅,甜水园东街12号楼,362,105,8.8,8.4,8.1,水爆牛百叶 涮羊肉,116.4783222,39.92477143
635,紫火锅(工体店),火锅,工体北路幸福一村西里甲5号渝信川菜3层,362,115,9.1,9.1,9,紫龙招牌老肉片 鸳鸯锅,116.439599,39.93499114
636,奕品风尚干锅辣鸭头,火锅,学院路5号768创意园1楼,1905,76,9.1,8,8.3,鸭头中锅 青笋,116.3457286,40.00719559
637,天后火锅(慈云寺店),火锅,八里庄1号莱锦文化创意产业园CN18号楼一层,358,139,8.6,9.2,9.2,苏尼特手切鲜羊肉 妈妈小酥肉,116.4920931,39.91246393
638,川西坝子红码头(聚齐儿店),火锅,马家堡东路106号院月桂树酒店二层聚齐儿餐厅c区,168,132,9.1,9.1,9.1,清油鸳鸯锅 牛黄喉,116.3809348,39.8412722
639,郭立杨家火锅(爱琴海店),火锅,北三环东路爱琴海5层,287,115,8.3,9.1,8.3,鲜毛肚 麻辣鲜牛肉,116.4301389,39.97057431
640,好合兴潮汕牛肉火锅(铭泽生活广场店),火锅,周庄村52号铭泽生活广场2层,429,111,8.8,8.9,8.9,吊龙肉 手锤牛筋丸,116.470777,39.86195788
641,福华肥牛城(古城路店),火锅,古城路甲4号,1140,77,8.8,8.5,8.1,肥牛 金牌烧饼,116.1827563,39.91357153
642,蛙蛙叫干锅年代(五道口店),川菜,成府路29号五道口国际食尚苑A区3层,911,84,8.2,7.9,8.1,干锅牛蛙 干锅千叶豆腐,116.3323442,39.99205939
643,老北京前后涮羊肉(和平里店),火锅,和平里北街兴化路九区1栋,1309,88,8.6,8.5,8.8,鲜羊肉 麻酱,116.4076836,39.9593746
644,牛签门串串香,火锅,学清路圣熙八号购物中心5层,306,75,8.9,9,8.9,牛肉卷香菜 牛油锅底,116.3489827,40.00751598
645,猛虎下山(雍和宫店),火锅,青龙胡同10号10-12,382,57,8.2,8.4,8,骨汤麻辣烫 猪蹄火锅,116.4167254,39.94650768
646,阿丽斑鱼庄(千禧店),火锅,靛厂商业街4号楼1层西区B2-B3,183,92,8.4,8.5,8.7,丽江斑鱼 斑鱼嫩豆花,116.2823774,39.88859802
647,嘎嘎辣串串香,火锅,东四南大街报房胡同东口12号,365,71,9,8.3,9.1,串串 肥牛片,116.4077501,39.9205259
648,玖斤油鹅肠火锅,火锅,顺白路何各庄村129号百年实验学校对面,492,152,8.8,9.2,8.4,嫩牛肉 鸳鸯锅底,116.4903526,40.04101313
649,芦月轩羊蝎子(西客站店),火锅,国投财富广场10号楼201,122,89,9.1,9,8.5,精品羊蝎子组合锅 小芦炸腐竹,116.3172213,39.88943256
650,呷哺呷哺(劲松萨克赛斯店),火锅,北京朝阳区劲松中街华威北里16号,44,59,8.7,8.8,8.4,呷哺秘制调料 菌汤锅底,116.4504664,39.87988238
651,牛鲜牛肚串串香(顺义艾迪城店),火锅,安泰大街艾迪城8号楼底商1层8-5-6铺,87,83,8.8,8.9,8.8,牛肉系列 鸳鸯锅底,116.5367767,40.08705675
652,玉林串串香(崇文门店),火锅,崇文门外大街40号搜秀购物广场4层,2188,90,8.5,8,8.2,麻辣牛肉 麻辣鸡肉串,116.4130174,39.8951519
653,穆益轩羊蝎子(平安里店),火锅,赵登禹路与平安里西大街交叉口,464,95,8.7,8.2,7.7,羊蝎子大锅 特色烧饼,116.3615909,39.93095947
654,小辉哥火锅(富力广场店),火锅,东三环中路65号富力广场北区3层305-308号,2739,129,8.5,9,8.4,特色雪花牛肉 炸腐皮（1例）,116.4543878,39.89458515
655,沸炉鲜货火锅・小龙虾(和平里店),火锅,兴化路甲2号和平里第三小学东门对面,1329,107,8.9,8.8,8.7,金牌毛肚 小酥肉,116.4081852,39.96107774
656,陈记顺和潮汕牛肉火锅(海淀魏公村店),火锅,中关村南大街11号光大国信大厦二层,1814,101,8.3,8.1,7.4,手锤牛肉丸 吊龙,116.3166961,39.95437863
657,赵小柒串串香(黄寺店),火锅,黄寺大街21号,500,87,8.9,8.3,8.8,香菜牛肉 嫩牛肉,116.3815321,39.96290634
658,玉林串串香(诺德店),火锅,五圈路诺德三期15号楼底商2层,207,78,8.7,8.9,8.7,辣牛肉 招牌鸳鸯锅底,116.3026791,39.82476878
659,常赢三兄弟涮肉(望京店),火锅,望京西路南湖中园312号首开知语城西侧底商,729,106,8.5,8.1,7.9,麻酱 手切鲜羊腱,116.4524296,39.99261225
660,德国啤酒坊・北门烤肉(崇文门店),烧烤,崇文门西大街9-1号,91,115,7.7,7.8,8,德国慕尼黑啤酒 雪花上脑,116.4065796,39.89994528
661,觅串(爱琴海店),火锅,北三环东路爱琴海购物中心4层,716,104,8.1,8.5,8,鸳鸯锅底 双椒牛肉串,116.4297831,39.97004324
662,馋小明,火锅,昌平镇鼓楼西街16-5,820,65,9,9,9,秘制鱼锅 小明酸菜鱼,116.2219533,40.22269117
663,零点柒贰串串香,火锅,建国路20号梆子井学生公寓二栋,65,53,8.9,8.4,9.1,鸳鸯锅底 麻辣牛肉,116.5509437,39.90634824
664,宽板凳老灶火锅(理想城店),火锅,理想城宏业路2号院1号楼1层6-7号商铺,523,99,9,9,8.5,极品鲜鸭血 麻辣孜然牛肉,116.3356081,39.78331651
665,蜗牛串串,火锅,天华东路林肯公园B区16号楼105号2层,292,77,8.6,8.7,8.9,牛肉 牛油小熊,116.4891767,39.80349364
666,老码头火锅(鸟巢店),火锅,大屯北路金泉广场金泉美食宫6号电梯2层,2289,109,8.4,8.5,8.4,牛油鸳鸯锅 精品肥牛卷,116.4058283,40.0046329
667,蜀一数串串香(常营总店),火锅,朝阳北路住欣家园1号楼1层103,29,66,8.9,8.6,8.5,串串签 骨汤鸳鸯锅,116.6065919,39.92135179
668,新辣道鱼火锅(花乡奥莱村店),火锅,南四环西路76号花乡奥莱村17号3层,392,102,8.8,9,9,番茄锅底 红汤梭边鱼锅,116.3174762,39.82602547
669,滇釜火锅・原香草香草(车公庄店),火锅,首体南路9号主语国际7号楼2楼,4438,119,8.7,8.3,8.2,菌王奇香锅 建水香豆腐,116.3188595,39.93296528
670,老东站涮肉,火锅,南关小庄25号,58,95,9.1,8.3,8.9,秘制麻酱 羊蝎子小锅,116.6601087,39.89738075
671,黄门老灶火锅(永辉店),火锅,百子湾路永辉超市底商,1413,129,9,8.7,8.7,黄门嫩牛肉 屠场鲜鸭血,116.4917683,39.90009065
672,芦月轩羊蝎子(太平桥店),火锅,太平桥路15号楼,2103,89,9.2,8.5,8.6,羊蝎子中锅 炸窝头片,116.3140174,39.87582641
673,小猫串烧,火锅,红居街远见名苑5号楼裙楼1层,106,80,8.6,8.3,8.5,特色串串 特色鸳鸯锅底,116.3334772,39.88560763
674,阿么特都嗨涮,火锅,果园地铁新华联家园北区的东门南侧50米。杨庄南里3-2号。,281,86,9.1,9,9.1,清补凉羊肉 烤羊肉串,116.6442116,39.89534664
675,南京龙宫龙虾・美蛙鱼头火锅(簋街店),火锅,东直门内大街288-5号,544,166,8.9,8.8,8.2,冰镇龙虾 特色美蛙,116.4110086,39.93929917
676,蜀签传成都串串(天键广场店),火锅,枣园路天键广场b座109,745,79,8.4,8.8,8.5,冷锅串串 琅琊土豆,116.308367,39.75119106
677,黄门老灶火锅(丽泽桥店),火锅,西三环南路甲27号,173,109,8.6,8.1,8.6,黄门嫩牛肉 黄门鲜鸭血,116.3035882,39.87049212
678,额尔敦传统涮(合生广场店),火锅,南三环中路合生广场5层,246,101,8.6,8.9,8.2,羊肉大葱烧麦 烤羊肉串,116.3915318,39.85461583
679,味蜀吾・沸腾三国火锅(通州店),火锅,通胡大街25号院10号楼二层5-1号,220,104,9,9.1,9,牛气冲天坨坨牛肉 焦糖豆花,116.6796116,39.91231461
680,汗普士涮肉馆(劲松店),火锅,方丹苑路西口与东二环交叉口东南角,914,83,9,8.8,9,羊肉礼盒 手切羊上脑,116.4418299,39.87814532
681,京门活鱼馆(百子湾店),火锅,广渠路百子湾沿海赛洛城312楼11号底商,395,104,8.7,7.6,8.1,洪湖斑鱼 斑鱼火锅,116.4984607,39.8942337
682,丽江龙记斑鱼庄(西直门店),火锅,西直门内大街168号,4024,108,8.4,7.7,7.8,斑鱼 秘制萝卜片,116.3573272,39.93900455
683,蝎王府羊蝎子(西三旗店),火锅,建材城西街中腾建华商务大厦一层,534,75,9,8.7,8.7,精品羊蝎子特大锅 特色面片,116.3295567,40.05760763
684,火炉火年糕火锅(五道口店),韩国料理,五道口国际食尚苑1楼,6925,63,7.8,7.3,7.7,火炉火传统年糕火锅 芝士炒饭,116.3323532,39.99204416
685,豆捞坊(火锅餐厅),火锅,西翠路与玉渊潭南路交叉口的东南角,1371,104,8.1,8.5,7.8,秘制麻酱小料 美味鲜虾滑,116.2773923,39.91164266
686,捞捞福火锅,火锅,北辰东路慧忠北里218号楼,585,314,8.8,8.9,8.4,特制小火烧 虾丸,116.394769,40.0041091
687,城都成串串香,火锅,温泉镇画眉山东路创客小镇底商112号,47,77,8.8,8.8,8.9,红油锅底 串串,116.1940868,40.04957516
688,山城辣妹子重庆火锅(世界之花购物中心店),火锅,旧宫镇久敬庄路临1号世界之花购物中心四层4F-B-31,313,99,8.9,9.1,9.1,鲜毛肚 鸳鸯锅,116.4161434,39.81822128
689,首尔798韩国料理地区(新荟城购物中心店),韩国料理,望京东园一区120号新荟城购物中心4层,2006,89,8.1,8.4,8.3,雪花炸鸡 年糕火锅,116.4761684,39.99744449
690,串串龙江二娃串串香(大望路店),火锅,南磨房路16号禧福汇北门底商,524,82,9,9.1,9.1,拔罐牛肉 麻辣牛肉,116.4693144,39.88183741
691,成都牛王庙串串香,火锅,工人体育场北路三里屯SOHO1号商场1层外侧123号,387,88,8.6,8,8.4,牛肉串 冰粉,116.4479214,39.93153047
692,潮鲜牛潮汕牛肉火锅(明珠百货立汤路店),火锅,立汤路188号明珠百货底商1层,839,88,8.5,8.2,8.6,手打牛肉丸 吊龙,116.4087629,40.05545359
693,滇釜火锅・原香草香草(清河店),火锅,黑泉路兴美大厦底商1号,478,110,8.8,8.8,8.8,菌王奇香锅 云南野生菌,116.366008,40.03312937
694,前门故事餐厅,北京菜,煤市街大栅栏39号西门,599,78,7.5,7.8,7.4,贝勒爷烤肉 八宝饭,116.388439,39.89454861
695,宽板凳老灶火锅(保福寺店),火锅,中关村南三街76号,386,116,8.8,8.8,8.7,巴蜀嫩牛肉 小酥肉,116.3215627,39.98097389
696,蝎王府羊蝎子(兴华大街店),火锅,兴华大街车站北里甲21号,3831,85,9.1,8.2,7.9,羊蝎子酱香味 加蝎子,116.3268774,39.7239287
697,陈记老北京铜锅涮肉(慈云寺店),火锅,延静里中街乙5号楼如家酒店楼下,440,107,9,8.5,8.8,手切鲜羊肉 精选肥羊,116.478534,39.91685232
698,潮味26潮汕牛肉丸火锅(朝阳路店),火锅,朝阳路周家井公交站东80米路南,560,73,8.7,7.6,8.3,招牌手锤牛肉丸 吊龙,116.5729769,39.9121294
699,六婆串串香火锅(圣熙八号店),火锅,学清路甲8号商业广场2号楼一层6号-2,1345,86,8.5,8.5,8.4,特色嫩牛肉 香菜牛肉,116.4824109,39.96965147
700,书香门第-书店里的餐厅(光华路店),火锅,光华路8号光华大厦B座内,370,110,7.7,8.1,7.6,书香门第虾蟹拼盘 波士顿龙虾,116.4639879,39.91216366
701,甲丁-熙和打边炉(西坝河店),火锅,光熙门北里34号,170,132,8.6,8.9,8.9,销魂牛尾锅 打边炉,116.4281994,39.96768687
702,老胡同铜锅涮肉(酷车小镇店),火锅,金蝉西路甲1号B2-7,343,82,8.8,8.9,8.7,大盘羊肉 老北京铜锅,116.4949312,39.87020195
703,东来顺饭庄(地安门店),火锅,地安门外大街56号,610,111,8.2,8.2,7.7,手切羊肉 相间肥牛,116.3899614,39.93727489
704,北平涮肉,火锅,东兴隆街56号,383,93,8.5,7.8,7.5,手切鲜羊腿 金牌羊上脑,116.4084753,39.89545308
705,香草香草云南原生态火锅(黄寺店),火锅,黄寺大街15号佰隆大厦4楼409,138,132,8.7,8.5,8.8,经典香草嫩牛 野山菌四拼,116.3827445,39.96193013
706,大龙D火锅(三里屯店),火锅,工人体育场东路美林大厦6号楼二层,522,133,8.3,8,7.8,牛油锅 嘎嘣脆毛肚,116.4444409,39.93007662
707,潮汕古巷牛肉火锅(西红门店),火锅,宏业路9号院嘉悦广场8号楼一层,654,101,8.6,8.7,8.8,手打牛肉丸 炸豆皮,116.3175057,39.78476021
708,黄记煌三汁焖锅(永旺梦乐城店),火锅,丰葆路88号院1号楼永旺梦乐城4层,1826,97,8.9,9,8.7,江团鱼 焖t鱼,116.2860117,39.81722164
709,新辣道鱼火锅(蓝色港湾店),火锅,朝阳公园路6号蓝色港湾M层,2133,128,8.5,8.3,8.3,梭边鱼 蔬菜自助,116.4688307,39.94747225
710,三江芦苇荡贵州酸汤鱼(回龙观店),贵州菜,回龙观科星西路和谐家园一区西门,1051,101,8.7,7.8,8.2,原味酸汤鱼 小米柞,116.3554345,40.08420879
711,宽板凳老灶火锅(五棵松蓝色港湾店),火锅,复兴路69号蓝色港湾购物中心东区B1层,215,121,8.4,8.1,8.1,特色鲜毛肚 巴蜀嫩牛肉,116.4676494,39.94809697
712,饭局-炙子烤肉 铜锅涮肉,火锅,朝阳路8里庄东里31号楼西侧,90,75,8.2,8.2,8.8,炙子烤肉 自卷羊腿肉,116.4916127,39.91407582
713,宽板凳老灶火锅(西单店),火锅,西安门大街181号,1357,127,8.9,8.1,8.3,巴蜀嫩牛肉 鸳鸯锅,116.3683921,39.92127335
714,尚捞港式回转小火锅,火锅,朝阳北路住欣家园西区临街商铺,41,58,7.6,7.6,7.9,番茄牛丸锅 吃好套餐,116.6035223,39.92270882
715,重庆地瓜老火锅(西四环北路总店),火锅,西四环北路136号金泰海博大酒店2楼,1759,97,8.8,8.9,8.5,地瓜鲜鸭血 地瓜老肉片,116.2691523,39.93671918
716,亮健容天土锅羊蝎子(林肯公园店),火锅,亦庄经济技术开发区文化园西路麦当劳西侧100米林肯公园北门203,668,85,9,8.4,8.8,精品羊排 精品羊蝎子,116.4877869,39.80333586
717,朱题・猪手火锅(安苑北里店),火锅,安定路安苑北里小区16号楼一层,2830,85,8.3,7.6,8.1,猪手火锅 木瓜猪蹄火锅,116.4020892,39.98385505
718,重庆肴焱火锅(大兴黄村店),火锅,黄村西大街地铁站D出口南行20米,1487,104,9,9.2,9.1,手切鲜羊肉 山城酥肉,116.4218547,39.84396521
719,草原牛上牛火锅店,火锅,莲花池南里21号北侧一层,325,110,9.1,9,8.8,招牌草原牛肉 自制内蒙熟酸奶,116.3106841,39.8867881
720,京都蝎府羊蝎子火锅(紫竹桥店),火锅,紫竹院路82号,2220,86,8.7,8.2,7.8,羊排蝎子锅 面片,116.2943409,39.94407624
721,宽店(昌平镇店),火锅,南环路10号院1号楼悦荟万科广场4层,1085,79,8.1,8.4,8,变态辣鸡翅 羊肉串,116.2330874,40.21084826
722,316号大众烧烤・羊蝎子火锅,烧烤,槐房西路316号院2号楼商铺东一区3-4号,145,79,8.6,8,8.5,蜜汁鸡翅 羊肉串,116.3605085,39.80648761
723,陈阿婆羊蝎子(西点茂店),火锅,永定路88号楼3层88-11室09号,445,96,8.7,9.1,9,爽口嫩肉 手捶牛肉丸锅底,116.259248,39.90438
724,山城辣妹子重庆火锅(长楹天街购物中心店),火锅,朝阳北路常营地铁站F出口右侧龙湖长楹天街购物中心东区4楼,4542,105,8.6,8.7,8.1,麻团 精品肥牛,116.5898236,39.92404026
725,北门涮肉(洋桥店),火锅,南三环中路辅路,5162,92,9.1,8.5,8.7,手打鲜虾滑 手切鲜羊肉,116.3973026,39.85549788
726,重来火锅(原记忆老灶火锅),火锅,望京街9号望京新城B区望京国际商业中心E座1层,1558,89,8.3,8.6,8.9,记忆九宫格全红锅 鲜鸭血,116.4782091,39.98865689
